Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    EXPLODE
    PUNTO

Grammar

Rule 0     S' -> variaslineas

    SIGNO_DOLAR     reduce using rule 126 (crecimiento -> DECREMENTO .)
    CONST           reduce using rule 126 (crecimiento -> DECREMENTO .)
    PRIVATE         reduce using rule 126 (crecimiento -> DECREMENTO .)
    PUBLIC          reduce using rule 126 (crecimiento -> DECREMENTO .)
    PROTECTED       reduce using rule 126 (crecimiento -> DECREMENTO .)
    STATIC          reduce using rule 126 (crecimiento -> DECREMENTO .)
    VAR             reduce using rule 126 (crecimiento -> DECREMENTO .)
    FIN_LINEA       reduce using rule 126 (crecimiento -> DECREMENTO .)
    PARENTESIS_CIERRA reduce using rule 126 (crecimiento -> DECREMENTO .)


state 53

    (25) variable_tipo -> CONST .

    SIGNO_DOLAR     reduce using rule 25 (variable_tipo -> CONST .)


state 54

    (26) variable_tipo -> PRIVATE .

    SIGNO_DOLAR     reduce using rule 26 (variable_tipo -> PRIVATE .)


state 55

    (27) variable_tipo -> PUBLIC .

    SIGNO_DOLAR     reduce using rule 27 (variable_tipo -> PUBLIC .)


state 56

    (28) variable_tipo -> PROTECTED .

    SIGNO_DOLAR     reduce using rule 28 (variable_tipo -> PROTECTED .)


state 57

    (29) variable_tipo -> STATIC .

    SIGNO_DOLAR     reduce using rule 29 (variable_tipo -> STATIC .)


state 58

    (30) variable_tipo -> VAR .

    SIGNO_DOLAR     reduce using rule 30 (variable_tipo -> VAR .)


state 59

    (134) if_else_inicio -> IF . PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 126


state 60

    (17) salidas_posibles -> datos .

    SUMA            reduce using rule 17 (salidas_posibles -> datos .)
    RESTA           reduce using rule 17 (salidas_posibles -> datos .)
    MULTIPLICACION  reduce using rule 17 (salidas_posibles -> datos .)
    DIVISION        reduce using rule 17 (salidas_posibles -> datos .)
    POTENCIA        reduce using rule 17 (salidas_posibles -> datos .)
    MODULO          reduce using rule 17 (salidas_posibles -> datos .)
    CONJUNCION      reduce using rule 17 (salidas_posibles -> datos .)
    DISYUNCION      reduce using rule 17 (salidas_posibles -> datos .)
    DISYUNCION_EXC  reduce using rule 17 (salidas_posibles -> datos .)
    DESPLAZAR_BITS_IZQ reduce using rule 17 (salidas_posibles -> datos .)
    DESPLAZAR_BITS_DER reduce using rule 17 (salidas_posibles -> datos .)
    FIN_LINEA       reduce using rule 17 (salidas_posibles -> datos .)
    PARENTESIS_CIERRA reduce using rule 17 (salidas_posibles -> datos .)


state 61

    (2) variaslineas -> programa variaslineas .

    $end            reduce using rule 2 (variaslineas -> programa variaslineas .)


state 62

    (5) clase -> CLASS IDENTIFICADOR . LLAVE_ABRE instrucciones LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 127


state 63

    (14) instrucciones -> operaciones FIN_LINEA .

    CLASS           reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    BREAK           reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    ECHO            reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    PRINT           reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    READLINE        reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    FGETS           reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    FSCANF          reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    FUNCTION        reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    NEW             reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    ARRAY           reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    FOR             reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    FOREACH         reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    WHILE           reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    ENTERO          reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    FLOTANTE        reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    BOOLEANO        reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    NEGACION        reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    INCREMENTO      reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    DECREMENTO      reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    CONST           reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    PRIVATE         reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    PUBLIC          reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    PROTECTED       reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    STATIC          reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    VAR             reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    IF              reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    CADENA          reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    $end            reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)


state 64

    (15) instrucciones -> declaracion_s FIN_LINEA .

    CLASS           reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    BREAK           reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    ECHO            reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    PRINT           reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    READLINE        reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    FGETS           reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    FSCANF          reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    FUNCTION        reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    NEW             reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    ARRAY           reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    FOR             reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    FOREACH         reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    WHILE           reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    ENTERO          reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    FLOTANTE        reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    BOOLEANO        reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    NEGACION        reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    INCREMENTO      reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    DECREMENTO      reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    CONST           reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    PRIVATE         reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    PUBLIC          reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    PROTECTED       reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    STATIC          reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    VAR             reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    IF              reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    CADENA          reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    $end            reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)


state 65

    (16) instrucciones -> BREAK FIN_LINEA .

    CLASS           reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    BREAK           reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    ECHO            reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    PRINT           reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    READLINE        reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    FGETS           reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    FSCANF          reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    FUNCTION        reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    NEW             reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    ARRAY           reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    FOR             reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    FOREACH         reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    WHILE           reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    ENTERO          reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    FLOTANTE        reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    BOOLEANO        reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    NEGACION        reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    INCREMENTO      reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    DECREMENTO      reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    CONST           reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    PRIVATE         reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    PUBLIC          reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    PROTECTED       reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    STATIC          reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    VAR             reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    IF              reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    CADENA          reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    $end            reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)


state 66

    (33) asignacion -> decl_variable IGUAL . valor FIN_LINEA
    (34) asignacion -> decl_variable IGUAL . estructuras_datos
    (35) asignacion -> decl_variable IGUAL . poppila FIN_LINEA
    (36) valor -> . datos
    (37) valor -> . pila
    (38) valor -> . NULO
    (39) valor -> . decl_variable
    (40) valor -> . opAritVar
    (50) estructuras_datos -> . pila FIN_LINEA
    (51) estructuras_datos -> . arreglo FIN_LINEA
    (53) poppila -> . decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
    (41) datos -> . ENTERO
    (42) datos -> . FLOTANTE
    (43) datos -> . CADENA
    (44) datos -> . BOOLEANO
    (52) pila -> . NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (108) opAritVar -> . paraCalculos combinarOp
    (56) arreglo -> . ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) arreglo -> . CORCHETE_ABRE CORCHETE_CIERRA
    (58) arreglo -> . ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (59) arreglo -> . CORCHETE_ABRE elementos CORCHETE_CIERRA
    (60) arreglo -> . ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
    (61) arreglo -> . CORCHETE_ABRE asociacion CORCHETE_CIERRA
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR
    (103) paraCalculos -> . ENTERO
    (104) paraCalculos -> . FLOTANTE
    (105) paraCalculos -> . decl_variable

    NULO            shift and go to state 134
    ENTERO          shift and go to state 136
    FLOTANTE        shift and go to state 137
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 85
    NEW             shift and go to state 40
    SIGNO_DOLAR     shift and go to state 26
    ARRAY           shift and go to state 41
    CORCHETE_ABRE   shift and go to state 42
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    decl_variable                  shift and go to state 128
    valor                          shift and go to state 129
    estructuras_datos              shift and go to state 130
    poppila                        shift and go to state 131
    datos                          shift and go to state 132
    pila                           shift and go to state 133
    opAritVar                      shift and go to state 135
    arreglo                        shift and go to state 28
    variable_tipo                  shift and go to state 39
    paraCalculos                   shift and go to state 138

state 67

    (123) declaracion_s -> decl_variable crecimiento .

    FIN_LINEA       reduce using rule 123 (declaracion_s -> decl_variable crecimiento .)
    PARENTESIS_CIERRA reduce using rule 123 (declaracion_s -> decl_variable crecimiento .)


state 68

    (95) operaciones_logicas -> decl_variable operad_logico . decl_variable
    (96) operaciones_logicas -> decl_variable operad_logico . ENTERO
    (97) operaciones_logicas -> decl_variable operad_logico . FLOTANTE
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR

    ENTERO          shift and go to state 140
    FLOTANTE        shift and go to state 141
    SIGNO_DOLAR     shift and go to state 26
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    decl_variable                  shift and go to state 139
    variable_tipo                  shift and go to state 39

state 69

    (54) pushpila -> decl_variable LAMBDA . PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (55) pushpila -> decl_variable LAMBDA . PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
    (53) poppila -> decl_variable LAMBDA . POP PARENTESIS_ABRE PARENTESIS_CIERRA

    PUSH            shift and go to state 142
    POP             shift and go to state 143


state 70

    (72) operad_logico -> IGUALDAD .

    ENTERO          reduce using rule 72 (operad_logico -> IGUALDAD .)
    FLOTANTE        reduce using rule 72 (operad_logico -> IGUALDAD .)
    SIGNO_DOLAR     reduce using rule 72 (operad_logico -> IGUALDAD .)
    CONST           reduce using rule 72 (operad_logico -> IGUALDAD .)
    PRIVATE         reduce using rule 72 (operad_logico -> IGUALDAD .)
    PUBLIC          reduce using rule 72 (operad_logico -> IGUALDAD .)
    PROTECTED       reduce using rule 72 (operad_logico -> IGUALDAD .)
    STATIC          reduce using rule 72 (operad_logico -> IGUALDAD .)
    VAR             reduce using rule 72 (operad_logico -> IGUALDAD .)
    NULO            reduce using rule 72 (operad_logico -> IGUALDAD .)
    CADENA          reduce using rule 72 (operad_logico -> IGUALDAD .)
    BOOLEANO        reduce using rule 72 (operad_logico -> IGUALDAD .)
    NEW             reduce using rule 72 (operad_logico -> IGUALDAD .)


state 71

    (73) operad_logico -> IDENTIDAD .

    ENTERO          reduce using rule 73 (operad_logico -> IDENTIDAD .)
    FLOTANTE        reduce using rule 73 (operad_logico -> IDENTIDAD .)
    SIGNO_DOLAR     reduce using rule 73 (operad_logico -> IDENTIDAD .)
    CONST           reduce using rule 73 (operad_logico -> IDENTIDAD .)
    PRIVATE         reduce using rule 73 (operad_logico -> IDENTIDAD .)
    PUBLIC          reduce using rule 73 (operad_logico -> IDENTIDAD .)
    PROTECTED       reduce using rule 73 (operad_logico -> IDENTIDAD .)
    STATIC          reduce using rule 73 (operad_logico -> IDENTIDAD .)
    VAR             reduce using rule 73 (operad_logico -> IDENTIDAD .)
    NULO            reduce using rule 73 (operad_logico -> IDENTIDAD .)
    CADENA          reduce using rule 73 (operad_logico -> IDENTIDAD .)
    BOOLEANO        reduce using rule 73 (operad_logico -> IDENTIDAD .)
    NEW             reduce using rule 73 (operad_logico -> IDENTIDAD .)


state 72

    (74) operad_logico -> DIFERENTE .

    ENTERO          reduce using rule 74 (operad_logico -> DIFERENTE .)
    FLOTANTE        reduce using rule 74 (operad_logico -> DIFERENTE .)
    SIGNO_DOLAR     reduce using rule 74 (operad_logico -> DIFERENTE .)
    CONST           reduce using rule 74 (operad_logico -> DIFERENTE .)
    PRIVATE         reduce using rule 74 (operad_logico -> DIFERENTE .)
    PUBLIC          reduce using rule 74 (operad_logico -> DIFERENTE .)
    PROTECTED       reduce using rule 74 (operad_logico -> DIFERENTE .)
    STATIC          reduce using rule 74 (operad_logico -> DIFERENTE .)
    VAR             reduce using rule 74 (operad_logico -> DIFERENTE .)
    NULO            reduce using rule 74 (operad_logico -> DIFERENTE .)
    CADENA          reduce using rule 74 (operad_logico -> DIFERENTE .)
    BOOLEANO        reduce using rule 74 (operad_logico -> DIFERENTE .)
    NEW             reduce using rule 74 (operad_logico -> DIFERENTE .)


state 73

    (75) operad_logico -> NO_IDENTIDAD .

    ENTERO          reduce using rule 75 (operad_logico -> NO_IDENTIDAD .)
    FLOTANTE        reduce using rule 75 (operad_logico -> NO_IDENTIDAD .)
    SIGNO_DOLAR     reduce using rule 75 (operad_logico -> NO_IDENTIDAD .)
    CONST           reduce using rule 75 (operad_logico -> NO_IDENTIDAD .)
    PRIVATE         reduce using rule 75 (operad_logico -> NO_IDENTIDAD .)
    PUBLIC          reduce using rule 75 (operad_logico -> NO_IDENTIDAD .)
    PROTECTED       reduce using rule 75 (operad_logico -> NO_IDENTIDAD .)
    STATIC          reduce using rule 75 (operad_logico -> NO_IDENTIDAD .)
    VAR             reduce using rule 75 (operad_logico -> NO_IDENTIDAD .)
    NULO            reduce using rule 75 (operad_logico -> NO_IDENTIDAD .)
    CADENA          reduce using rule 75 (operad_logico -> NO_IDENTIDAD .)
    BOOLEANO        reduce using rule 75 (operad_logico -> NO_IDENTIDAD .)
    NEW             reduce using rule 75 (operad_logico -> NO_IDENTIDAD .)


state 74

    (76) operad_logico -> MAYOR .

    ENTERO          reduce using rule 76 (operad_logico -> MAYOR .)
    FLOTANTE        reduce using rule 76 (operad_logico -> MAYOR .)
    SIGNO_DOLAR     reduce using rule 76 (operad_logico -> MAYOR .)
    CONST           reduce using rule 76 (operad_logico -> MAYOR .)
    PRIVATE         reduce using rule 76 (operad_logico -> MAYOR .)
    PUBLIC          reduce using rule 76 (operad_logico -> MAYOR .)
    PROTECTED       reduce using rule 76 (operad_logico -> MAYOR .)
    STATIC          reduce using rule 76 (operad_logico -> MAYOR .)
    VAR             reduce using rule 76 (operad_logico -> MAYOR .)
    NULO            reduce using rule 76 (operad_logico -> MAYOR .)
    CADENA          reduce using rule 76 (operad_logico -> MAYOR .)
    BOOLEANO        reduce using rule 76 (operad_logico -> MAYOR .)
    NEW             reduce using rule 76 (operad_logico -> MAYOR .)


state 75

    (77) operad_logico -> MAYOR_IGUAL .

    ENTERO          reduce using rule 77 (operad_logico -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 77 (operad_logico -> MAYOR_IGUAL .)
    SIGNO_DOLAR     reduce using rule 77 (operad_logico -> MAYOR_IGUAL .)
    CONST           reduce using rule 77 (operad_logico -> MAYOR_IGUAL .)
    PRIVATE         reduce using rule 77 (operad_logico -> MAYOR_IGUAL .)
    PUBLIC          reduce using rule 77 (operad_logico -> MAYOR_IGUAL .)
    PROTECTED       reduce using rule 77 (operad_logico -> MAYOR_IGUAL .)
    STATIC          reduce using rule 77 (operad_logico -> MAYOR_IGUAL .)
    VAR             reduce using rule 77 (operad_logico -> MAYOR_IGUAL .)
    NULO            reduce using rule 77 (operad_logico -> MAYOR_IGUAL .)
    CADENA          reduce using rule 77 (operad_logico -> MAYOR_IGUAL .)
    BOOLEANO        reduce using rule 77 (operad_logico -> MAYOR_IGUAL .)
    NEW             reduce using rule 77 (operad_logico -> MAYOR_IGUAL .)


state 76

    (78) operad_logico -> MENOR .

    ENTERO          reduce using rule 78 (operad_logico -> MENOR .)
    FLOTANTE        reduce using rule 78 (operad_logico -> MENOR .)
    SIGNO_DOLAR     reduce using rule 78 (operad_logico -> MENOR .)
    CONST           reduce using rule 78 (operad_logico -> MENOR .)
    PRIVATE         reduce using rule 78 (operad_logico -> MENOR .)
    PUBLIC          reduce using rule 78 (operad_logico -> MENOR .)
    PROTECTED       reduce using rule 78 (operad_logico -> MENOR .)
    STATIC          reduce using rule 78 (operad_logico -> MENOR .)
    VAR             reduce using rule 78 (operad_logico -> MENOR .)
    NULO            reduce using rule 78 (operad_logico -> MENOR .)
    CADENA          reduce using rule 78 (operad_logico -> MENOR .)
    BOOLEANO        reduce using rule 78 (operad_logico -> MENOR .)
    NEW             reduce using rule 78 (operad_logico -> MENOR .)


state 77

    (79) operad_logico -> MENOR_IGUAL .

    ENTERO          reduce using rule 79 (operad_logico -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 79 (operad_logico -> MENOR_IGUAL .)
    SIGNO_DOLAR     reduce using rule 79 (operad_logico -> MENOR_IGUAL .)
    CONST           reduce using rule 79 (operad_logico -> MENOR_IGUAL .)
    PRIVATE         reduce using rule 79 (operad_logico -> MENOR_IGUAL .)
    PUBLIC          reduce using rule 79 (operad_logico -> MENOR_IGUAL .)
    PROTECTED       reduce using rule 79 (operad_logico -> MENOR_IGUAL .)
    STATIC          reduce using rule 79 (operad_logico -> MENOR_IGUAL .)
    VAR             reduce using rule 79 (operad_logico -> MENOR_IGUAL .)
    NULO            reduce using rule 79 (operad_logico -> MENOR_IGUAL .)
    CADENA          reduce using rule 79 (operad_logico -> MENOR_IGUAL .)
    BOOLEANO        reduce using rule 79 (operad_logico -> MENOR_IGUAL .)
    NEW             reduce using rule 79 (operad_logico -> MENOR_IGUAL .)


state 78

    (80) operad_logico -> AND .

    ENTERO          reduce using rule 80 (operad_logico -> AND .)
    FLOTANTE        reduce using rule 80 (operad_logico -> AND .)
    SIGNO_DOLAR     reduce using rule 80 (operad_logico -> AND .)
    CONST           reduce using rule 80 (operad_logico -> AND .)
    PRIVATE         reduce using rule 80 (operad_logico -> AND .)
    PUBLIC          reduce using rule 80 (operad_logico -> AND .)
    PROTECTED       reduce using rule 80 (operad_logico -> AND .)
    STATIC          reduce using rule 80 (operad_logico -> AND .)
    VAR             reduce using rule 80 (operad_logico -> AND .)
    NULO            reduce using rule 80 (operad_logico -> AND .)
    CADENA          reduce using rule 80 (operad_logico -> AND .)
    BOOLEANO        reduce using rule 80 (operad_logico -> AND .)
    NEW             reduce using rule 80 (operad_logico -> AND .)


state 79

    (81) operad_logico -> OR .

    ENTERO          reduce using rule 81 (operad_logico -> OR .)
    FLOTANTE        reduce using rule 81 (operad_logico -> OR .)
    SIGNO_DOLAR     reduce using rule 81 (operad_logico -> OR .)
    CONST           reduce using rule 81 (operad_logico -> OR .)
    PRIVATE         reduce using rule 81 (operad_logico -> OR .)
    PUBLIC          reduce using rule 81 (operad_logico -> OR .)
    PROTECTED       reduce using rule 81 (operad_logico -> OR .)
    STATIC          reduce using rule 81 (operad_logico -> OR .)
    VAR             reduce using rule 81 (operad_logico -> OR .)
    NULO            reduce using rule 81 (operad_logico -> OR .)
    CADENA          reduce using rule 81 (operad_logico -> OR .)
    BOOLEANO        reduce using rule 81 (operad_logico -> OR .)
    NEW             reduce using rule 81 (operad_logico -> OR .)


state 80

    (82) operad_logico -> XOR .

    ENTERO          reduce using rule 82 (operad_logico -> XOR .)
    FLOTANTE        reduce using rule 82 (operad_logico -> XOR .)
    SIGNO_DOLAR     reduce using rule 82 (operad_logico -> XOR .)
    CONST           reduce using rule 82 (operad_logico -> XOR .)
    PRIVATE         reduce using rule 82 (operad_logico -> XOR .)
    PUBLIC          reduce using rule 82 (operad_logico -> XOR .)
    PROTECTED       reduce using rule 82 (operad_logico -> XOR .)
    STATIC          reduce using rule 82 (operad_logico -> XOR .)
    VAR             reduce using rule 82 (operad_logico -> XOR .)
    NULO            reduce using rule 82 (operad_logico -> XOR .)
    CADENA          reduce using rule 82 (operad_logico -> XOR .)
    BOOLEANO        reduce using rule 82 (operad_logico -> XOR .)
    NEW             reduce using rule 82 (operad_logico -> XOR .)


state 81

    (19) salida -> ECHO salidas_posibles . FIN_LINEA

    FIN_LINEA       shift and go to state 144


state 82

    (18) salidas_posibles -> decl_variable .

    FIN_LINEA       reduce using rule 18 (salidas_posibles -> decl_variable .)
    SUMA            reduce using rule 18 (salidas_posibles -> decl_variable .)
    RESTA           reduce using rule 18 (salidas_posibles -> decl_variable .)
    MULTIPLICACION  reduce using rule 18 (salidas_posibles -> decl_variable .)
    DIVISION        reduce using rule 18 (salidas_posibles -> decl_variable .)
    POTENCIA        reduce using rule 18 (salidas_posibles -> decl_variable .)
    MODULO          reduce using rule 18 (salidas_posibles -> decl_variable .)
    PARENTESIS_CIERRA reduce using rule 18 (salidas_posibles -> decl_variable .)


state 83

    (41) datos -> ENTERO .

    FIN_LINEA       reduce using rule 41 (datos -> ENTERO .)
    COMA            reduce using rule 41 (datos -> ENTERO .)
    IGUAL           reduce using rule 41 (datos -> ENTERO .)
    CORCHETE_CIERRA reduce using rule 41 (datos -> ENTERO .)
    SUMA            reduce using rule 41 (datos -> ENTERO .)
    RESTA           reduce using rule 41 (datos -> ENTERO .)
    MULTIPLICACION  reduce using rule 41 (datos -> ENTERO .)
    DIVISION        reduce using rule 41 (datos -> ENTERO .)
    POTENCIA        reduce using rule 41 (datos -> ENTERO .)
    MODULO          reduce using rule 41 (datos -> ENTERO .)
    PARENTESIS_CIERRA reduce using rule 41 (datos -> ENTERO .)


state 84

    (42) datos -> FLOTANTE .

    FIN_LINEA       reduce using rule 42 (datos -> FLOTANTE .)
    COMA            reduce using rule 42 (datos -> FLOTANTE .)
    IGUAL           reduce using rule 42 (datos -> FLOTANTE .)
    CORCHETE_CIERRA reduce using rule 42 (datos -> FLOTANTE .)
    SUMA            reduce using rule 42 (datos -> FLOTANTE .)
    RESTA           reduce using rule 42 (datos -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 42 (datos -> FLOTANTE .)
    DIVISION        reduce using rule 42 (datos -> FLOTANTE .)
    POTENCIA        reduce using rule 42 (datos -> FLOTANTE .)
    MODULO          reduce using rule 42 (datos -> FLOTANTE .)
    PARENTESIS_CIERRA reduce using rule 42 (datos -> FLOTANTE .)


state 85

    (44) datos -> BOOLEANO .

    FIN_LINEA       reduce using rule 44 (datos -> BOOLEANO .)
    COMA            reduce using rule 44 (datos -> BOOLEANO .)
