Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    EXPLODE
    PUNTO

Grammar

Rule 0     S' -> variaslineas


state 38

    (122) declaracion_s -> crecimiento . decl_variable
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR

    SIGNO_DOLAR     shift and go to state 26
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    decl_variable                  shift and go to state 108
    variable_tipo                  shift and go to state 39

state 39

    (32) decl_variable -> variable_tipo . SIGNO_DOLAR IDENTIFICADOR

    SIGNO_DOLAR     shift and go to state 109


state 40

    (50) pila -> NEW . STACK PARENTESIS_ABRE PARENTESIS_CIERRA

    STACK           shift and go to state 110


state 41

    (54) arreglo -> ARRAY . PARENTESIS_ABRE PARENTESIS_CIERRA
    (56) arreglo -> ARRAY . PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (58) arreglo -> ARRAY . PARENTESIS_ABRE asociacion PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 111


state 42

    (55) arreglo -> CORCHETE_ABRE . CORCHETE_CIERRA
    (57) arreglo -> CORCHETE_ABRE . elementos CORCHETE_CIERRA
    (59) arreglo -> CORCHETE_ABRE . asociacion CORCHETE_CIERRA
    (62) elementos -> . datos
    (63) elementos -> . datos COMA elementos
    (60) asociacion -> . datos IGUAL MAYOR datos
    (61) asociacion -> . datos IGUAL MAYOR datos COMA asociacion
    (39) datos -> . ENTERO
    (40) datos -> . FLOTANTE
    (41) datos -> . CADENA
    (42) datos -> . BOOLEANO

    CORCHETE_CIERRA shift and go to state 112
    ENTERO          shift and go to state 83
    FLOTANTE        shift and go to state 84
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 85

    elementos                      shift and go to state 113
    asociacion                     shift and go to state 114
    datos                          shift and go to state 115

state 43

    (113) for -> FOR . PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 116


state 44

    (127) foreach -> FOREACH . PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (128) foreach -> FOREACH . PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 117


state 45

    (130) if_else -> if_else_inicio . if_else_fin
    (131) if_else -> if_else_inicio . if_else_cuerpo if_else_fin
    (135) if_else_fin -> . ELSE LLAVE_ABRE bloque LLAVE_CIERRA
    (133) if_else_cuerpo -> . ELSEIF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (134) if_else_cuerpo -> . ELSEIF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA if_else_cuerpo

    ELSE            shift and go to state 120
    ELSEIF          shift and go to state 121

    if_else_fin                    shift and go to state 118
    if_else_cuerpo                 shift and go to state 119

state 46

    (129) while -> WHILE . PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 122


state 47

    (90) operaciones_logicas -> ENTERO . operad_logico ENTERO
    (39) datos -> ENTERO .
    (70) operad_logico -> . IGUALDAD
    (71) operad_logico -> . IDENTIDAD
    (72) operad_logico -> . DIFERENTE
    (73) operad_logico -> . NO_IDENTIDAD
    (74) operad_logico -> . MAYOR
    (75) operad_logico -> . MAYOR_IGUAL
    (76) operad_logico -> . MENOR
    (77) operad_logico -> . MENOR_IGUAL
    (78) operad_logico -> . AND
    (79) operad_logico -> . OR
    (80) operad_logico -> . XOR

    SUMA            reduce using rule 39 (datos -> ENTERO .)
    RESTA           reduce using rule 39 (datos -> ENTERO .)
    MULTIPLICACION  reduce using rule 39 (datos -> ENTERO .)
    DIVISION        reduce using rule 39 (datos -> ENTERO .)
    POTENCIA        reduce using rule 39 (datos -> ENTERO .)
    MODULO          reduce using rule 39 (datos -> ENTERO .)
    CONJUNCION      reduce using rule 39 (datos -> ENTERO .)
    DISYUNCION      reduce using rule 39 (datos -> ENTERO .)
    DISYUNCION_EXC  reduce using rule 39 (datos -> ENTERO .)
    DESPLAZAR_BITS_IZQ reduce using rule 39 (datos -> ENTERO .)
    DESPLAZAR_BITS_DER reduce using rule 39 (datos -> ENTERO .)
    IGUALDAD        shift and go to state 70
    IDENTIDAD       shift and go to state 71
    DIFERENTE       shift and go to state 72
    NO_IDENTIDAD    shift and go to state 73
    MAYOR           shift and go to state 74
    MAYOR_IGUAL     shift and go to state 75
    MENOR           shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    XOR             shift and go to state 80

    operad_logico                  shift and go to state 123

state 48

    (91) operaciones_logicas -> FLOTANTE . operad_logico FLOTANTE
    (40) datos -> FLOTANTE .
    (70) operad_logico -> . IGUALDAD
    (71) operad_logico -> . IDENTIDAD
    (72) operad_logico -> . DIFERENTE
    (73) operad_logico -> . NO_IDENTIDAD
    (74) operad_logico -> . MAYOR
    (75) operad_logico -> . MAYOR_IGUAL
    (76) operad_logico -> . MENOR
    (77) operad_logico -> . MENOR_IGUAL
    (78) operad_logico -> . AND
    (79) operad_logico -> . OR
    (80) operad_logico -> . XOR

    SUMA            reduce using rule 40 (datos -> FLOTANTE .)
    RESTA           reduce using rule 40 (datos -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 40 (datos -> FLOTANTE .)
    DIVISION        reduce using rule 40 (datos -> FLOTANTE .)
    POTENCIA        reduce using rule 40 (datos -> FLOTANTE .)
    MODULO          reduce using rule 40 (datos -> FLOTANTE .)
    CONJUNCION      reduce using rule 40 (datos -> FLOTANTE .)
    DISYUNCION      reduce using rule 40 (datos -> FLOTANTE .)
    DISYUNCION_EXC  reduce using rule 40 (datos -> FLOTANTE .)
    DESPLAZAR_BITS_IZQ reduce using rule 40 (datos -> FLOTANTE .)
    DESPLAZAR_BITS_DER reduce using rule 40 (datos -> FLOTANTE .)
    IGUALDAD        shift and go to state 70
    IDENTIDAD       shift and go to state 71
    DIFERENTE       shift and go to state 72
    NO_IDENTIDAD    shift and go to state 73
    MAYOR           shift and go to state 74
    MAYOR_IGUAL     shift and go to state 75
    MENOR           shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    XOR             shift and go to state 80

    operad_logico                  shift and go to state 124

state 49

    (92) operaciones_logicas -> BOOLEANO .
    (42) datos -> BOOLEANO .

    FIN_LINEA       reduce using rule 92 (operaciones_logicas -> BOOLEANO .)
    SUMA            reduce using rule 42 (datos -> BOOLEANO .)
    RESTA           reduce using rule 42 (datos -> BOOLEANO .)
    MULTIPLICACION  reduce using rule 42 (datos -> BOOLEANO .)
    DIVISION        reduce using rule 42 (datos -> BOOLEANO .)
    POTENCIA        reduce using rule 42 (datos -> BOOLEANO .)
    MODULO          reduce using rule 42 (datos -> BOOLEANO .)
    CONJUNCION      reduce using rule 42 (datos -> BOOLEANO .)
    DISYUNCION      reduce using rule 42 (datos -> BOOLEANO .)
    DISYUNCION_EXC  reduce using rule 42 (datos -> BOOLEANO .)
    DESPLAZAR_BITS_IZQ reduce using rule 42 (datos -> BOOLEANO .)
    DESPLAZAR_BITS_DER reduce using rule 42 (datos -> BOOLEANO .)


state 50

    (89) operaciones_bits -> NEGACION . salidas_posibles
    (17) salidas_posibles -> . datos
    (18) salidas_posibles -> . decl_variable
    (39) datos -> . ENTERO
    (40) datos -> . FLOTANTE
    (41) datos -> . CADENA
    (42) datos -> . BOOLEANO
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR

    ENTERO          shift and go to state 83
    FLOTANTE        shift and go to state 84
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 85
    SIGNO_DOLAR     shift and go to state 26
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    salidas_posibles               shift and go to state 125
    datos                          shift and go to state 60
    decl_variable                  shift and go to state 82
    variable_tipo                  shift and go to state 39

state 51

    (123) crecimiento -> INCREMENTO .

    SIGNO_DOLAR     reduce using rule 123 (crecimiento -> INCREMENTO .)
    CONST           reduce using rule 123 (crecimiento -> INCREMENTO .)
    PRIVATE         reduce using rule 123 (crecimiento -> INCREMENTO .)
    PUBLIC          reduce using rule 123 (crecimiento -> INCREMENTO .)
    PROTECTED       reduce using rule 123 (crecimiento -> INCREMENTO .)
    STATIC          reduce using rule 123 (crecimiento -> INCREMENTO .)
    VAR             reduce using rule 123 (crecimiento -> INCREMENTO .)
    FIN_LINEA       reduce using rule 123 (crecimiento -> INCREMENTO .)
    PARENTESIS_CIERRA reduce using rule 123 (crecimiento -> INCREMENTO .)


state 52

    (124) crecimiento -> DECREMENTO .

    SIGNO_DOLAR     reduce using rule 124 (crecimiento -> DECREMENTO .)
    CONST           reduce using rule 124 (crecimiento -> DECREMENTO .)
    PRIVATE         reduce using rule 124 (crecimiento -> DECREMENTO .)
    PUBLIC          reduce using rule 124 (crecimiento -> DECREMENTO .)
    PROTECTED       reduce using rule 124 (crecimiento -> DECREMENTO .)
    STATIC          reduce using rule 124 (crecimiento -> DECREMENTO .)
    VAR             reduce using rule 124 (crecimiento -> DECREMENTO .)
    FIN_LINEA       reduce using rule 124 (crecimiento -> DECREMENTO .)
    PARENTESIS_CIERRA reduce using rule 124 (crecimiento -> DECREMENTO .)


state 53

    (25) variable_tipo -> CONST .

    SIGNO_DOLAR     reduce using rule 25 (variable_tipo -> CONST .)


state 54

    (26) variable_tipo -> PRIVATE .

    SIGNO_DOLAR     reduce using rule 26 (variable_tipo -> PRIVATE .)


state 55

    (27) variable_tipo -> PUBLIC .

    SIGNO_DOLAR     reduce using rule 27 (variable_tipo -> PUBLIC .)


state 56

    (28) variable_tipo -> PROTECTED .

    SIGNO_DOLAR     reduce using rule 28 (variable_tipo -> PROTECTED .)


state 57

    (29) variable_tipo -> STATIC .

    SIGNO_DOLAR     reduce using rule 29 (variable_tipo -> STATIC .)


state 58

    (30) variable_tipo -> VAR .

    SIGNO_DOLAR     reduce using rule 30 (variable_tipo -> VAR .)


state 59

    (132) if_else_inicio -> IF . PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 126


state 60

    (17) salidas_posibles -> datos .

    SUMA            reduce using rule 17 (salidas_posibles -> datos .)
    RESTA           reduce using rule 17 (salidas_posibles -> datos .)
    MULTIPLICACION  reduce using rule 17 (salidas_posibles -> datos .)
    DIVISION        reduce using rule 17 (salidas_posibles -> datos .)
    POTENCIA        reduce using rule 17 (salidas_posibles -> datos .)
    MODULO          reduce using rule 17 (salidas_posibles -> datos .)
    CONJUNCION      reduce using rule 17 (salidas_posibles -> datos .)
    DISYUNCION      reduce using rule 17 (salidas_posibles -> datos .)
    DISYUNCION_EXC  reduce using rule 17 (salidas_posibles -> datos .)
    DESPLAZAR_BITS_IZQ reduce using rule 17 (salidas_posibles -> datos .)
    DESPLAZAR_BITS_DER reduce using rule 17 (salidas_posibles -> datos .)
    FIN_LINEA       reduce using rule 17 (salidas_posibles -> datos .)
    PARENTESIS_CIERRA reduce using rule 17 (salidas_posibles -> datos .)


state 61

    (2) variaslineas -> programa variaslineas .

    $end            reduce using rule 2 (variaslineas -> programa variaslineas .)


state 62

    (5) clase -> CLASS IDENTIFICADOR . LLAVE_ABRE instrucciones LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 127


state 63

    (14) instrucciones -> operaciones FIN_LINEA .

    CLASS           reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    BREAK           reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    ECHO            reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    PRINT           reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    READLINE        reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    FGETS           reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    FSCANF          reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    FUNCTION        reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    NEW             reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    ARRAY           reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    FOR             reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    FOREACH         reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    WHILE           reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    ENTERO          reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    FLOTANTE        reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    BOOLEANO        reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    NEGACION        reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    INCREMENTO      reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    DECREMENTO      reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    CONST           reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    PRIVATE         reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    PUBLIC          reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    PROTECTED       reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    STATIC          reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    VAR             reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    IF              reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    CADENA          reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    $end            reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 14 (instrucciones -> operaciones FIN_LINEA .)


state 64

    (15) instrucciones -> declaracion_s FIN_LINEA .

    CLASS           reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    BREAK           reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    ECHO            reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    PRINT           reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    READLINE        reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    FGETS           reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    FSCANF          reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    FUNCTION        reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    NEW             reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    ARRAY           reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    FOR             reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    FOREACH         reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    WHILE           reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    ENTERO          reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    FLOTANTE        reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    BOOLEANO        reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    NEGACION        reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    INCREMENTO      reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    DECREMENTO      reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    CONST           reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    PRIVATE         reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    PUBLIC          reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    PROTECTED       reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    STATIC          reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    VAR             reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    IF              reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    CADENA          reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    $end            reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 15 (instrucciones -> declaracion_s FIN_LINEA .)


state 65

    (16) instrucciones -> BREAK FIN_LINEA .

    CLASS           reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    BREAK           reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    ECHO            reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    PRINT           reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    READLINE        reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    FGETS           reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    FSCANF          reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    FUNCTION        reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    NEW             reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    ARRAY           reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    FOR             reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    FOREACH         reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    WHILE           reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    ENTERO          reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    FLOTANTE        reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    BOOLEANO        reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    NEGACION        reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    INCREMENTO      reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    DECREMENTO      reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    CONST           reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    PRIVATE         reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    PUBLIC          reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    PROTECTED       reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    STATIC          reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    VAR             reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    IF              reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    CADENA          reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    $end            reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 16 (instrucciones -> BREAK FIN_LINEA .)


state 66

    (33) asignacion -> decl_variable IGUAL . valor FIN_LINEA
    (34) asignacion -> decl_variable IGUAL . estructuras_datos
    (35) asignacion -> decl_variable IGUAL . poppila FIN_LINEA
    (36) valor -> . datos
    (37) valor -> . NULO
    (38) valor -> . decl_variable
    (48) estructuras_datos -> . pila FIN_LINEA
    (49) estructuras_datos -> . arreglo FIN_LINEA
    (51) poppila -> . decl_variable LAMBDA POP PARENTESIS_ABRE PARENTESIS_CIERRA
    (39) datos -> . ENTERO
    (40) datos -> . FLOTANTE
    (41) datos -> . CADENA
    (42) datos -> . BOOLEANO
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (50) pila -> . NEW STACK PARENTESIS_ABRE PARENTESIS_CIERRA
    (54) arreglo -> . ARRAY PARENTESIS_ABRE PARENTESIS_CIERRA
    (55) arreglo -> . CORCHETE_ABRE CORCHETE_CIERRA
    (56) arreglo -> . ARRAY PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (57) arreglo -> . CORCHETE_ABRE elementos CORCHETE_CIERRA
    (58) arreglo -> . ARRAY PARENTESIS_ABRE asociacion PARENTESIS_CIERRA
    (59) arreglo -> . CORCHETE_ABRE asociacion CORCHETE_CIERRA
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR

    NULO            shift and go to state 133
    ENTERO          shift and go to state 83
    FLOTANTE        shift and go to state 84
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 85
    SIGNO_DOLAR     shift and go to state 26
    NEW             shift and go to state 40
    ARRAY           shift and go to state 41
    CORCHETE_ABRE   shift and go to state 42
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    decl_variable                  shift and go to state 128
    valor                          shift and go to state 129
    estructuras_datos              shift and go to state 130
    poppila                        shift and go to state 131
    datos                          shift and go to state 132
    pila                           shift and go to state 27
    arreglo                        shift and go to state 28
    variable_tipo                  shift and go to state 39

state 67

    (121) declaracion_s -> decl_variable crecimiento .

    FIN_LINEA       reduce using rule 121 (declaracion_s -> decl_variable crecimiento .)
    PARENTESIS_CIERRA reduce using rule 121 (declaracion_s -> decl_variable crecimiento .)


state 68

    (93) operaciones_logicas -> decl_variable operad_logico . decl_variable
    (94) operaciones_logicas -> decl_variable operad_logico . ENTERO
    (95) operaciones_logicas -> decl_variable operad_logico . FLOTANTE
    (31) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (32) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (25) variable_tipo -> . CONST
    (26) variable_tipo -> . PRIVATE
    (27) variable_tipo -> . PUBLIC
    (28) variable_tipo -> . PROTECTED
    (29) variable_tipo -> . STATIC
    (30) variable_tipo -> . VAR

    ENTERO          shift and go to state 135
    FLOTANTE        shift and go to state 136
    SIGNO_DOLAR     shift and go to state 26
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    decl_variable                  shift and go to state 134
    variable_tipo                  shift and go to state 39

state 69

    (52) pushpila -> decl_variable LAMBDA . PUSH PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (53) pushpila -> decl_variable LAMBDA . PUSH PARENTESIS_ABRE operaciones_arit PARENTESIS_CIERRA
    (51) poppila -> decl_variable LAMBDA . POP PARENTESIS_ABRE PARENTESIS_CIERRA

    PUSH            shift and go to state 137
    POP             shift and go to state 138


state 70

    (70) operad_logico -> IGUALDAD .

    ENTERO          reduce using rule 70 (operad_logico -> IGUALDAD .)
    FLOTANTE        reduce using rule 70 (operad_logico -> IGUALDAD .)
    SIGNO_DOLAR     reduce using rule 70 (operad_logico -> IGUALDAD .)
    CONST           reduce using rule 70 (operad_logico -> IGUALDAD .)
    PRIVATE         reduce using rule 70 (operad_logico -> IGUALDAD .)
    PUBLIC          reduce using rule 70 (operad_logico -> IGUALDAD .)
    PROTECTED       reduce using rule 70 (operad_logico -> IGUALDAD .)
    STATIC          reduce using rule 70 (operad_logico -> IGUALDAD .)
    VAR             reduce using rule 70 (operad_logico -> IGUALDAD .)
    NULO            reduce using rule 70 (operad_logico -> IGUALDAD .)
    CADENA          reduce using rule 70 (operad_logico -> IGUALDAD .)
    BOOLEANO        reduce using rule 70 (operad_logico -> IGUALDAD .)


state 71

    (71) operad_logico -> IDENTIDAD .

    ENTERO          reduce using rule 71 (operad_logico -> IDENTIDAD .)
    FLOTANTE        reduce using rule 71 (operad_logico -> IDENTIDAD .)
    SIGNO_DOLAR     reduce using rule 71 (operad_logico -> IDENTIDAD .)
    CONST           reduce using rule 71 (operad_logico -> IDENTIDAD .)
    PRIVATE         reduce using rule 71 (operad_logico -> IDENTIDAD .)
    PUBLIC          reduce using rule 71 (operad_logico -> IDENTIDAD .)
    PROTECTED       reduce using rule 71 (operad_logico -> IDENTIDAD .)
    STATIC          reduce using rule 71 (operad_logico -> IDENTIDAD .)
    VAR             reduce using rule 71 (operad_logico -> IDENTIDAD .)
    NULO            reduce using rule 71 (operad_logico -> IDENTIDAD .)
    CADENA          reduce using rule 71 (operad_logico -> IDENTIDAD .)
    BOOLEANO        reduce using rule 71 (operad_logico -> IDENTIDAD .)


state 72

    (72) operad_logico -> DIFERENTE .

    ENTERO          reduce using rule 72 (operad_logico -> DIFERENTE .)
    FLOTANTE        reduce using rule 72 (operad_logico -> DIFERENTE .)
    SIGNO_DOLAR     reduce using rule 72 (operad_logico -> DIFERENTE .)
    CONST           reduce using rule 72 (operad_logico -> DIFERENTE .)
    PRIVATE         reduce using rule 72 (operad_logico -> DIFERENTE .)
    PUBLIC          reduce using rule 72 (operad_logico -> DIFERENTE .)
    PROTECTED       reduce using rule 72 (operad_logico -> DIFERENTE .)
    STATIC          reduce using rule 72 (operad_logico -> DIFERENTE .)
    VAR             reduce using rule 72 (operad_logico -> DIFERENTE .)
    NULO            reduce using rule 72 (operad_logico -> DIFERENTE .)
    CADENA          reduce using rule 72 (operad_logico -> DIFERENTE .)
    BOOLEANO        reduce using rule 72 (operad_logico -> DIFERENTE .)


state 73

    (73) operad_logico -> NO_IDENTIDAD .

    ENTERO          reduce using rule 73 (operad_logico -> NO_IDENTIDAD .)
    FLOTANTE        reduce using rule 73 (operad_logico -> NO_IDENTIDAD .)
    SIGNO_DOLAR     reduce using rule 73 (operad_logico -> NO_IDENTIDAD .)
