Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    EXPLODE
    PUNTO

Grammar

Rule 0     S' -> programa
    NULO            reduce using rule 77 (operad_logico -> OR .)
    CADENA          reduce using rule 77 (operad_logico -> OR .)
    BOOLEANO        reduce using rule 77 (operad_logico -> OR .)


state 78

    (78) operad_logico -> XOR .

    ENTERO          reduce using rule 78 (operad_logico -> XOR .)
    FLOTANTE        reduce using rule 78 (operad_logico -> XOR .)
    SIGNO_DOLAR     reduce using rule 78 (operad_logico -> XOR .)
    CONST           reduce using rule 78 (operad_logico -> XOR .)
    PRIVATE         reduce using rule 78 (operad_logico -> XOR .)
    PUBLIC          reduce using rule 78 (operad_logico -> XOR .)
    PROTECTED       reduce using rule 78 (operad_logico -> XOR .)
    STATIC          reduce using rule 78 (operad_logico -> XOR .)
    VAR             reduce using rule 78 (operad_logico -> XOR .)
    NULO            reduce using rule 78 (operad_logico -> XOR .)
    CADENA          reduce using rule 78 (operad_logico -> XOR .)
    BOOLEANO        reduce using rule 78 (operad_logico -> XOR .)


state 79

    (17) salida -> ECHO salidas_posibles . FIN_LINEA

    FIN_LINEA       shift and go to state 137


state 80

    (16) salidas_posibles -> decl_variable .

    FIN_LINEA       reduce using rule 16 (salidas_posibles -> decl_variable .)
    SUMA            reduce using rule 16 (salidas_posibles -> decl_variable .)
    RESTA           reduce using rule 16 (salidas_posibles -> decl_variable .)
    MULTIPLICACION  reduce using rule 16 (salidas_posibles -> decl_variable .)
    DIVISION        reduce using rule 16 (salidas_posibles -> decl_variable .)
    POTENCIA        reduce using rule 16 (salidas_posibles -> decl_variable .)
    MODULO          reduce using rule 16 (salidas_posibles -> decl_variable .)
    PARENTESIS_CIERRA reduce using rule 16 (salidas_posibles -> decl_variable .)


state 81

    (37) datos -> ENTERO .

    FIN_LINEA       reduce using rule 37 (datos -> ENTERO .)
    COMA            reduce using rule 37 (datos -> ENTERO .)
    IGUAL           reduce using rule 37 (datos -> ENTERO .)
    CORCHETE_CIERRA reduce using rule 37 (datos -> ENTERO .)
    SUMA            reduce using rule 37 (datos -> ENTERO .)
    RESTA           reduce using rule 37 (datos -> ENTERO .)
    MULTIPLICACION  reduce using rule 37 (datos -> ENTERO .)
    DIVISION        reduce using rule 37 (datos -> ENTERO .)
    POTENCIA        reduce using rule 37 (datos -> ENTERO .)
    MODULO          reduce using rule 37 (datos -> ENTERO .)
    PARENTESIS_CIERRA reduce using rule 37 (datos -> ENTERO .)


state 82

    (38) datos -> FLOTANTE .

    FIN_LINEA       reduce using rule 38 (datos -> FLOTANTE .)
    COMA            reduce using rule 38 (datos -> FLOTANTE .)
    IGUAL           reduce using rule 38 (datos -> FLOTANTE .)
    CORCHETE_CIERRA reduce using rule 38 (datos -> FLOTANTE .)
    SUMA            reduce using rule 38 (datos -> FLOTANTE .)
    RESTA           reduce using rule 38 (datos -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 38 (datos -> FLOTANTE .)
    DIVISION        reduce using rule 38 (datos -> FLOTANTE .)
    POTENCIA        reduce using rule 38 (datos -> FLOTANTE .)
    MODULO          reduce using rule 38 (datos -> FLOTANTE .)
    PARENTESIS_CIERRA reduce using rule 38 (datos -> FLOTANTE .)


state 83

    (40) datos -> BOOLEANO .

    FIN_LINEA       reduce using rule 40 (datos -> BOOLEANO .)
    COMA            reduce using rule 40 (datos -> BOOLEANO .)
    IGUAL           reduce using rule 40 (datos -> BOOLEANO .)
    CORCHETE_CIERRA reduce using rule 40 (datos -> BOOLEANO .)
    SUMA            reduce using rule 40 (datos -> BOOLEANO .)
    RESTA           reduce using rule 40 (datos -> BOOLEANO .)
    MULTIPLICACION  reduce using rule 40 (datos -> BOOLEANO .)
    DIVISION        reduce using rule 40 (datos -> BOOLEANO .)
    POTENCIA        reduce using rule 40 (datos -> BOOLEANO .)
    MODULO          reduce using rule 40 (datos -> BOOLEANO .)
    PARENTESIS_CIERRA reduce using rule 40 (datos -> BOOLEANO .)


state 84

    (84) operaciones_arit -> salidas_posibles operad_arit . salidas_posibles
    (85) operaciones_arit -> salidas_posibles operad_arit . operaciones_arit
    (15) salidas_posibles -> . datos
    (16) salidas_posibles -> . decl_variable
    (84) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (85) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (37) datos -> . ENTERO
    (38) datos -> . FLOTANTE
    (39) datos -> . CADENA
    (40) datos -> . BOOLEANO
    (29) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (30) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (23) variable_tipo -> . CONST
    (24) variable_tipo -> . PRIVATE
    (25) variable_tipo -> . PUBLIC
    (26) variable_tipo -> . PROTECTED
    (27) variable_tipo -> . STATIC
    (28) variable_tipo -> . VAR

    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 22
    BOOLEANO        shift and go to state 83
    SIGNO_DOLAR     shift and go to state 25
    CONST           shift and go to state 52
    PRIVATE         shift and go to state 53
    PUBLIC          shift and go to state 54
    PROTECTED       shift and go to state 55
    STATIC          shift and go to state 56
    VAR             shift and go to state 57

    salidas_posibles               shift and go to state 138
    operaciones_arit               shift and go to state 139
    datos                          shift and go to state 59
    decl_variable                  shift and go to state 80
    variable_tipo                  shift and go to state 38

state 85

    (86) operaciones_bits -> salidas_posibles operand_bits . salidas_posibles
    (15) salidas_posibles -> . datos
    (16) salidas_posibles -> . decl_variable
    (37) datos -> . ENTERO
    (38) datos -> . FLOTANTE
    (39) datos -> . CADENA
    (40) datos -> . BOOLEANO
    (29) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (30) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (23) variable_tipo -> . CONST
    (24) variable_tipo -> . PRIVATE
    (25) variable_tipo -> . PUBLIC
    (26) variable_tipo -> . PROTECTED
    (27) variable_tipo -> . STATIC
    (28) variable_tipo -> . VAR

    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 22
    BOOLEANO        shift and go to state 83
    SIGNO_DOLAR     shift and go to state 25
    CONST           shift and go to state 52
    PRIVATE         shift and go to state 53
    PUBLIC          shift and go to state 54
    PROTECTED       shift and go to state 55
    STATIC          shift and go to state 56
    VAR             shift and go to state 57

    salidas_posibles               shift and go to state 140
    datos                          shift and go to state 59
    decl_variable                  shift and go to state 80
    variable_tipo                  shift and go to state 38

state 86

    (62) operad_arit -> SUMA .

    ENTERO          reduce using rule 62 (operad_arit -> SUMA .)
    FLOTANTE        reduce using rule 62 (operad_arit -> SUMA .)
    CADENA          reduce using rule 62 (operad_arit -> SUMA .)
    BOOLEANO        reduce using rule 62 (operad_arit -> SUMA .)
    SIGNO_DOLAR     reduce using rule 62 (operad_arit -> SUMA .)
    CONST           reduce using rule 62 (operad_arit -> SUMA .)
    PRIVATE         reduce using rule 62 (operad_arit -> SUMA .)
    PUBLIC          reduce using rule 62 (operad_arit -> SUMA .)
    PROTECTED       reduce using rule 62 (operad_arit -> SUMA .)
    STATIC          reduce using rule 62 (operad_arit -> SUMA .)
    VAR             reduce using rule 62 (operad_arit -> SUMA .)


state 87

    (63) operad_arit -> RESTA .

    ENTERO          reduce using rule 63 (operad_arit -> RESTA .)
    FLOTANTE        reduce using rule 63 (operad_arit -> RESTA .)
    CADENA          reduce using rule 63 (operad_arit -> RESTA .)
    BOOLEANO        reduce using rule 63 (operad_arit -> RESTA .)
    SIGNO_DOLAR     reduce using rule 63 (operad_arit -> RESTA .)
    CONST           reduce using rule 63 (operad_arit -> RESTA .)
    PRIVATE         reduce using rule 63 (operad_arit -> RESTA .)
    PUBLIC          reduce using rule 63 (operad_arit -> RESTA .)
    PROTECTED       reduce using rule 63 (operad_arit -> RESTA .)
    STATIC          reduce using rule 63 (operad_arit -> RESTA .)
    VAR             reduce using rule 63 (operad_arit -> RESTA .)


state 88

    (64) operad_arit -> MULTIPLICACION .

    ENTERO          reduce using rule 64 (operad_arit -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 64 (operad_arit -> MULTIPLICACION .)
    CADENA          reduce using rule 64 (operad_arit -> MULTIPLICACION .)
    BOOLEANO        reduce using rule 64 (operad_arit -> MULTIPLICACION .)
    SIGNO_DOLAR     reduce using rule 64 (operad_arit -> MULTIPLICACION .)
    CONST           reduce using rule 64 (operad_arit -> MULTIPLICACION .)
    PRIVATE         reduce using rule 64 (operad_arit -> MULTIPLICACION .)
    PUBLIC          reduce using rule 64 (operad_arit -> MULTIPLICACION .)
    PROTECTED       reduce using rule 64 (operad_arit -> MULTIPLICACION .)
    STATIC          reduce using rule 64 (operad_arit -> MULTIPLICACION .)
    VAR             reduce using rule 64 (operad_arit -> MULTIPLICACION .)


state 89

    (65) operad_arit -> DIVISION .

    ENTERO          reduce using rule 65 (operad_arit -> DIVISION .)
    FLOTANTE        reduce using rule 65 (operad_arit -> DIVISION .)
    CADENA          reduce using rule 65 (operad_arit -> DIVISION .)
    BOOLEANO        reduce using rule 65 (operad_arit -> DIVISION .)
    SIGNO_DOLAR     reduce using rule 65 (operad_arit -> DIVISION .)
    CONST           reduce using rule 65 (operad_arit -> DIVISION .)
    PRIVATE         reduce using rule 65 (operad_arit -> DIVISION .)
    PUBLIC          reduce using rule 65 (operad_arit -> DIVISION .)
    PROTECTED       reduce using rule 65 (operad_arit -> DIVISION .)
    STATIC          reduce using rule 65 (operad_arit -> DIVISION .)
    VAR             reduce using rule 65 (operad_arit -> DIVISION .)


state 90

    (66) operad_arit -> POTENCIA .

    ENTERO          reduce using rule 66 (operad_arit -> POTENCIA .)
    FLOTANTE        reduce using rule 66 (operad_arit -> POTENCIA .)
    CADENA          reduce using rule 66 (operad_arit -> POTENCIA .)
    BOOLEANO        reduce using rule 66 (operad_arit -> POTENCIA .)
    SIGNO_DOLAR     reduce using rule 66 (operad_arit -> POTENCIA .)
    CONST           reduce using rule 66 (operad_arit -> POTENCIA .)
    PRIVATE         reduce using rule 66 (operad_arit -> POTENCIA .)
    PUBLIC          reduce using rule 66 (operad_arit -> POTENCIA .)
    PROTECTED       reduce using rule 66 (operad_arit -> POTENCIA .)
    STATIC          reduce using rule 66 (operad_arit -> POTENCIA .)
    VAR             reduce using rule 66 (operad_arit -> POTENCIA .)


state 91

    (67) operad_arit -> MODULO .

    ENTERO          reduce using rule 67 (operad_arit -> MODULO .)
    FLOTANTE        reduce using rule 67 (operad_arit -> MODULO .)
    CADENA          reduce using rule 67 (operad_arit -> MODULO .)
    BOOLEANO        reduce using rule 67 (operad_arit -> MODULO .)
    SIGNO_DOLAR     reduce using rule 67 (operad_arit -> MODULO .)
    CONST           reduce using rule 67 (operad_arit -> MODULO .)
    PRIVATE         reduce using rule 67 (operad_arit -> MODULO .)
    PUBLIC          reduce using rule 67 (operad_arit -> MODULO .)
    PROTECTED       reduce using rule 67 (operad_arit -> MODULO .)
    STATIC          reduce using rule 67 (operad_arit -> MODULO .)
    VAR             reduce using rule 67 (operad_arit -> MODULO .)


state 92

    (79) operand_bits -> CONJUNCION .

    ENTERO          reduce using rule 79 (operand_bits -> CONJUNCION .)
    FLOTANTE        reduce using rule 79 (operand_bits -> CONJUNCION .)
    CADENA          reduce using rule 79 (operand_bits -> CONJUNCION .)
    BOOLEANO        reduce using rule 79 (operand_bits -> CONJUNCION .)
    SIGNO_DOLAR     reduce using rule 79 (operand_bits -> CONJUNCION .)
    CONST           reduce using rule 79 (operand_bits -> CONJUNCION .)
    PRIVATE         reduce using rule 79 (operand_bits -> CONJUNCION .)
    PUBLIC          reduce using rule 79 (operand_bits -> CONJUNCION .)
    PROTECTED       reduce using rule 79 (operand_bits -> CONJUNCION .)
    STATIC          reduce using rule 79 (operand_bits -> CONJUNCION .)
    VAR             reduce using rule 79 (operand_bits -> CONJUNCION .)


state 93

    (80) operand_bits -> DISYUNCION .

    ENTERO          reduce using rule 80 (operand_bits -> DISYUNCION .)
    FLOTANTE        reduce using rule 80 (operand_bits -> DISYUNCION .)
    CADENA          reduce using rule 80 (operand_bits -> DISYUNCION .)
    BOOLEANO        reduce using rule 80 (operand_bits -> DISYUNCION .)
    SIGNO_DOLAR     reduce using rule 80 (operand_bits -> DISYUNCION .)
    CONST           reduce using rule 80 (operand_bits -> DISYUNCION .)
    PRIVATE         reduce using rule 80 (operand_bits -> DISYUNCION .)
    PUBLIC          reduce using rule 80 (operand_bits -> DISYUNCION .)
    PROTECTED       reduce using rule 80 (operand_bits -> DISYUNCION .)
    STATIC          reduce using rule 80 (operand_bits -> DISYUNCION .)
    VAR             reduce using rule 80 (operand_bits -> DISYUNCION .)


state 94

    (81) operand_bits -> DISYUNCION_EXC .

    ENTERO          reduce using rule 81 (operand_bits -> DISYUNCION_EXC .)
    FLOTANTE        reduce using rule 81 (operand_bits -> DISYUNCION_EXC .)
    CADENA          reduce using rule 81 (operand_bits -> DISYUNCION_EXC .)
    BOOLEANO        reduce using rule 81 (operand_bits -> DISYUNCION_EXC .)
    SIGNO_DOLAR     reduce using rule 81 (operand_bits -> DISYUNCION_EXC .)
    CONST           reduce using rule 81 (operand_bits -> DISYUNCION_EXC .)
    PRIVATE         reduce using rule 81 (operand_bits -> DISYUNCION_EXC .)
    PUBLIC          reduce using rule 81 (operand_bits -> DISYUNCION_EXC .)
    PROTECTED       reduce using rule 81 (operand_bits -> DISYUNCION_EXC .)
    STATIC          reduce using rule 81 (operand_bits -> DISYUNCION_EXC .)
    VAR             reduce using rule 81 (operand_bits -> DISYUNCION_EXC .)


state 95

    (82) operand_bits -> DESPLAZAR_BITS_IZQ .

    ENTERO          reduce using rule 82 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    FLOTANTE        reduce using rule 82 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    CADENA          reduce using rule 82 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    BOOLEANO        reduce using rule 82 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    SIGNO_DOLAR     reduce using rule 82 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    CONST           reduce using rule 82 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    PRIVATE         reduce using rule 82 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    PUBLIC          reduce using rule 82 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    PROTECTED       reduce using rule 82 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    STATIC          reduce using rule 82 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    VAR             reduce using rule 82 (operand_bits -> DESPLAZAR_BITS_IZQ .)


state 96

    (83) operand_bits -> DESPLAZAR_BITS_DER .

    ENTERO          reduce using rule 83 (operand_bits -> DESPLAZAR_BITS_DER .)
    FLOTANTE        reduce using rule 83 (operand_bits -> DESPLAZAR_BITS_DER .)
    CADENA          reduce using rule 83 (operand_bits -> DESPLAZAR_BITS_DER .)
    BOOLEANO        reduce using rule 83 (operand_bits -> DESPLAZAR_BITS_DER .)
    SIGNO_DOLAR     reduce using rule 83 (operand_bits -> DESPLAZAR_BITS_DER .)
    CONST           reduce using rule 83 (operand_bits -> DESPLAZAR_BITS_DER .)
    PRIVATE         reduce using rule 83 (operand_bits -> DESPLAZAR_BITS_DER .)
    PUBLIC          reduce using rule 83 (operand_bits -> DESPLAZAR_BITS_DER .)
    PROTECTED       reduce using rule 83 (operand_bits -> DESPLAZAR_BITS_DER .)
    STATIC          reduce using rule 83 (operand_bits -> DESPLAZAR_BITS_DER .)
    VAR             reduce using rule 83 (operand_bits -> DESPLAZAR_BITS_DER .)


state 97

    (18) salida -> PRINT PARENTESIS_ABRE . salidas_posibles PARENTESIS_CIERRA FIN_LINEA
    (15) salidas_posibles -> . datos
    (16) salidas_posibles -> . decl_variable
    (37) datos -> . ENTERO
    (38) datos -> . FLOTANTE
    (39) datos -> . CADENA
    (40) datos -> . BOOLEANO
    (29) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (30) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (23) variable_tipo -> . CONST
    (24) variable_tipo -> . PRIVATE
    (25) variable_tipo -> . PUBLIC
    (26) variable_tipo -> . PROTECTED
    (27) variable_tipo -> . STATIC
    (28) variable_tipo -> . VAR

    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 22
    BOOLEANO        shift and go to state 83
    SIGNO_DOLAR     shift and go to state 25
    CONST           shift and go to state 52
    PRIVATE         shift and go to state 53
    PUBLIC          shift and go to state 54
    PROTECTED       shift and go to state 55
    STATIC          shift and go to state 56
    VAR             shift and go to state 57

    salidas_posibles               shift and go to state 141
    datos                          shift and go to state 59
    decl_variable                  shift and go to state 80
    variable_tipo                  shift and go to state 38

state 98

    (19) salida -> PRINT salidas_posibles . FIN_LINEA

    FIN_LINEA       shift and go to state 142


state 99

    (20) ingreso -> READLINE PARENTESIS_ABRE . CADENA PARENTESIS_CIERRA FIN_LINEA

    CADENA          shift and go to state 143


state 100

    (21) ingreso -> FGETS PARENTESIS_ABRE . STDIN PARENTESIS_CIERRA FIN_LINEA

    STDIN           shift and go to state 144


state 101

    (22) ingreso -> FSCANF PARENTESIS_ABRE . STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA

    STDIN           shift and go to state 145


state 102

    (29) decl_variable -> SIGNO_DOLAR IDENTIFICADOR .

    IGUAL           reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    LAMBDA          reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    INCREMENTO      reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    DECREMENTO      reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    IGUALDAD        reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    IDENTIDAD       reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    DIFERENTE       reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    NO_IDENTIDAD    reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    MAYOR           reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    MENOR           reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    AND             reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    OR              reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    XOR             reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    SUMA            reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    RESTA           reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    DIVISION        reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    POTENCIA        reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    MODULO          reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    CONJUNCION      reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    DISYUNCION      reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    DISYUNCION_EXC  reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    DESPLAZAR_BITS_IZQ reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    DESPLAZAR_BITS_DER reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    FIN_LINEA       reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    PARENTESIS_CIERRA reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    AS              reduce using rule 29 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)


state 103

    (46) estructuras_datos -> pila FIN_LINEA .

    $end            reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    CONST           reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    PRIVATE         reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    PUBLIC          reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    PROTECTED       reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    STATIC          reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    VAR             reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    BREAK           reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    ECHO            reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    PRINT           reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    READLINE        reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    FGETS           reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    FSCANF          reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    FUNCTION        reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    NEW             reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    ARRAY           reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    FOR             reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    FOREACH         reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    WHILE           reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    ENTERO          reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    FLOTANTE        reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    BOOLEANO        reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    NEGACION        reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    INCREMENTO      reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    DECREMENTO      reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    IF              reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)
    CADENA          reduce using rule 46 (estructuras_datos -> pila FIN_LINEA .)


state 104

    (47) estructuras_datos -> arreglo FIN_LINEA .

    $end            reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    CONST           reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    PRIVATE         reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    PUBLIC          reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    PROTECTED       reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    STATIC          reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    VAR             reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    BREAK           reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    ECHO            reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    PRINT           reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    READLINE        reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    FGETS           reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    FSCANF          reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    FUNCTION        reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    NEW             reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    ARRAY           reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    FOR             reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    FOREACH         reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    WHILE           reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    ENTERO          reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    FLOTANTE        reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    BOOLEANO        reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    NEGACION        reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    INCREMENTO      reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    DECREMENTO      reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    IF              reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)
    CADENA          reduce using rule 47 (estructuras_datos -> arreglo FIN_LINEA .)


state 105

    (41) funcion -> FUNCTION IDENTIFICADOR . PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (42) funcion -> FUNCTION IDENTIFICADOR . PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 146


state 106

    (114) declaracion_s -> crecimiento decl_variable .

    FIN_LINEA       reduce using rule 114 (declaracion_s -> crecimiento decl_variable .)
    PARENTESIS_CIERRA reduce using rule 114 (declaracion_s -> crecimiento decl_variable .)


state 107

    (30) decl_variable -> variable_tipo SIGNO_DOLAR . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 147


state 108

    (48) pila -> NEW STACK . PARENTESIS_ABRE PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 148


state 109

    (52) arreglo -> ARRAY PARENTESIS_ABRE . PARENTESIS_CIERRA
    (54) arreglo -> ARRAY PARENTESIS_ABRE . elementos PARENTESIS_CIERRA
    (56) arreglo -> ARRAY PARENTESIS_ABRE . asociacion PARENTESIS_CIERRA
    (60) elementos -> . datos
    (61) elementos -> . datos COMA elementos
    (58) asociacion -> . datos IGUAL MAYOR datos
    (59) asociacion -> . datos IGUAL MAYOR datos COMA asociacion
    (37) datos -> . ENTERO
    (38) datos -> . FLOTANTE
    (39) datos -> . CADENA
    (40) datos -> . BOOLEANO

    PARENTESIS_CIERRA shift and go to state 149
    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 22
    BOOLEANO        shift and go to state 83

    elementos                      shift and go to state 150
    asociacion                     shift and go to state 151
    datos                          shift and go to state 113

state 110

    (53) arreglo -> CORCHETE_ABRE CORCHETE_CIERRA .

