Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH

Grammar

Rule 0     S' -> variaslineas
    STATIC          reduce using rule 95 (operand_bits -> DISYUNCIONBITS .)
    VAR             reduce using rule 95 (operand_bits -> DISYUNCIONBITS .)


state 107

    (96) operand_bits -> DISYUNCION_EXC .

    ENTERO          reduce using rule 96 (operand_bits -> DISYUNCION_EXC .)
    FLOTANTE        reduce using rule 96 (operand_bits -> DISYUNCION_EXC .)
    CADENA          reduce using rule 96 (operand_bits -> DISYUNCION_EXC .)
    BOOLEANO        reduce using rule 96 (operand_bits -> DISYUNCION_EXC .)
    SIGNO_DOLAR     reduce using rule 96 (operand_bits -> DISYUNCION_EXC .)
    CONST           reduce using rule 96 (operand_bits -> DISYUNCION_EXC .)
    PRIVATE         reduce using rule 96 (operand_bits -> DISYUNCION_EXC .)
    PUBLIC          reduce using rule 96 (operand_bits -> DISYUNCION_EXC .)
    PROTECTED       reduce using rule 96 (operand_bits -> DISYUNCION_EXC .)
    STATIC          reduce using rule 96 (operand_bits -> DISYUNCION_EXC .)
    VAR             reduce using rule 96 (operand_bits -> DISYUNCION_EXC .)


state 108

    (97) operand_bits -> DESPLAZAR_BITS_IZQ .

    ENTERO          reduce using rule 97 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    FLOTANTE        reduce using rule 97 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    CADENA          reduce using rule 97 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    BOOLEANO        reduce using rule 97 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    SIGNO_DOLAR     reduce using rule 97 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    CONST           reduce using rule 97 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    PRIVATE         reduce using rule 97 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    PUBLIC          reduce using rule 97 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    PROTECTED       reduce using rule 97 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    STATIC          reduce using rule 97 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    VAR             reduce using rule 97 (operand_bits -> DESPLAZAR_BITS_IZQ .)


state 109

    (98) operand_bits -> DESPLAZAR_BITS_DER .

    ENTERO          reduce using rule 98 (operand_bits -> DESPLAZAR_BITS_DER .)
    FLOTANTE        reduce using rule 98 (operand_bits -> DESPLAZAR_BITS_DER .)
    CADENA          reduce using rule 98 (operand_bits -> DESPLAZAR_BITS_DER .)
    BOOLEANO        reduce using rule 98 (operand_bits -> DESPLAZAR_BITS_DER .)
    SIGNO_DOLAR     reduce using rule 98 (operand_bits -> DESPLAZAR_BITS_DER .)
    CONST           reduce using rule 98 (operand_bits -> DESPLAZAR_BITS_DER .)
    PRIVATE         reduce using rule 98 (operand_bits -> DESPLAZAR_BITS_DER .)
    PUBLIC          reduce using rule 98 (operand_bits -> DESPLAZAR_BITS_DER .)
    PROTECTED       reduce using rule 98 (operand_bits -> DESPLAZAR_BITS_DER .)
    STATIC          reduce using rule 98 (operand_bits -> DESPLAZAR_BITS_DER .)
    VAR             reduce using rule 98 (operand_bits -> DESPLAZAR_BITS_DER .)


state 110

    (22) salida -> PRINT PARENTESIS_ABRE . salidas_posibles PARENTESIS_CIERRA FIN_LINEA
    (19) salidas_posibles -> . datos
    (20) salidas_posibles -> . decl_variable
    (45) datos -> . ENTERO
    (46) datos -> . FLOTANTE
    (47) datos -> . CADENA
    (48) datos -> . BOOLEANO
    (33) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (34) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (27) variable_tipo -> . CONST
    (28) variable_tipo -> . PRIVATE
    (29) variable_tipo -> . PUBLIC
    (30) variable_tipo -> . PROTECTED
    (31) variable_tipo -> . STATIC
    (32) variable_tipo -> . VAR

    ENTERO          shift and go to state 93
    FLOTANTE        shift and go to state 94
    CADENA          shift and go to state 26
    BOOLEANO        shift and go to state 95
    SIGNO_DOLAR     shift and go to state 29
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    salidas_posibles               shift and go to state 177
    datos                          shift and go to state 44
    decl_variable                  shift and go to state 92
    variable_tipo                  shift and go to state 96

state 111

    (23) salida -> PRINT salidas_posibles . FIN_LINEA

    FIN_LINEA       shift and go to state 178


state 112

    (24) ingreso -> READLINE PARENTESIS_ABRE . CADENA PARENTESIS_CIERRA FIN_LINEA

    CADENA          shift and go to state 179


state 113

    (25) ingreso -> FGETS PARENTESIS_ABRE . STDIN PARENTESIS_CIERRA FIN_LINEA

    STDIN           shift and go to state 180


state 114

    (26) ingreso -> FSCANF PARENTESIS_ABRE . STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA

    STDIN           shift and go to state 181


state 115

    (33) decl_variable -> SIGNO_DOLAR IDENTIFICADOR .

    IGUAL           reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    PUNTO           reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    LAMBDA          reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    INCREMENTO      reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    DECREMENTO      reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    IGUALDAD        reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    IDENTIDAD       reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    DIFERENTE       reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    NO_IDENTIDAD    reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    MAYOR           reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    MENOR           reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    AND             reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    OR              reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    XOR             reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    CONJUNCION      reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    DISYUNCION      reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    SUMA            reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    RESTA           reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    DIVISION        reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    POTENCIA        reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    MODULO          reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    CONJUNCIONBITS  reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    DISYUNCIONBITS  reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    DISYUNCION_EXC  reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    DESPLAZAR_BITS_IZQ reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    DESPLAZAR_BITS_DER reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    FIN_LINEA       reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    PARENTESIS_CIERRA reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    AS              reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)
    COMA            reduce using rule 33 (decl_variable -> SIGNO_DOLAR IDENTIFICADOR .)


state 116

    (57) estructuras_datos -> pila FIN_LINEA .

    CLASS           reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    BREAK           reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    ECHO            reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    PRINT           reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    READLINE        reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    FGETS           reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    FSCANF          reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    NEW             reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    ARRAY           reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    FOR             reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    FOREACH         reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    WHILE           reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    FUNCTION        reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    CONST           reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    PRIVATE         reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    PUBLIC          reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    PROTECTED       reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    STATIC          reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    VAR             reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    ENTERO          reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    FLOTANTE        reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    BOOLEANO        reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    NEGACION        reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    INCREMENTO      reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    DECREMENTO      reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    IF              reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    IDENTIFICADOR   reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    CADENA          reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    $end            reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)
    RETURN          reduce using rule 57 (estructuras_datos -> pila FIN_LINEA .)


state 117

    (58) estructuras_datos -> arreglo FIN_LINEA .

    CLASS           reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    COMENTARIO_LINEA reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    COMENTARIO_BLOQUE reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    BREAK           reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    ECHO            reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    PRINT           reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    READLINE        reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    FGETS           reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    FSCANF          reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    SIGNO_DOLAR     reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    NEW             reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    ARRAY           reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    CORCHETE_ABRE   reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    FOR             reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    FOREACH         reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    WHILE           reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    FUNCTION        reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    CONST           reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    PRIVATE         reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    PUBLIC          reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    PROTECTED       reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    STATIC          reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    VAR             reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    ENTERO          reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    FLOTANTE        reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    BOOLEANO        reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    NEGACION        reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    INCREMENTO      reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    DECREMENTO      reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    IF              reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    IDENTIFICADOR   reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    CADENA          reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    $end            reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    LLAVE_CIERRA    reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)
    RETURN          reduce using rule 58 (estructuras_datos -> arreglo FIN_LINEA .)


state 118

    (52) funcionglobal -> variable_tipo funcion .

    CLASS           reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    COMENTARIO_LINEA reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    COMENTARIO_BLOQUE reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    BREAK           reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    ECHO            reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    PRINT           reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    READLINE        reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    FGETS           reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    FSCANF          reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    SIGNO_DOLAR     reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    NEW             reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    ARRAY           reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    CORCHETE_ABRE   reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    FOR             reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    FOREACH         reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    WHILE           reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    FUNCTION        reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    CONST           reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    PRIVATE         reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    PUBLIC          reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    PROTECTED       reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    STATIC          reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    VAR             reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    ENTERO          reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    FLOTANTE        reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    BOOLEANO        reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    NEGACION        reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    INCREMENTO      reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    DECREMENTO      reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    IF              reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    IDENTIFICADOR   reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    CADENA          reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    $end            reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    LLAVE_CIERRA    reduce using rule 52 (funcionglobal -> variable_tipo funcion .)
    RETURN          reduce using rule 52 (funcionglobal -> variable_tipo funcion .)


state 119

    (34) decl_variable -> variable_tipo SIGNO_DOLAR . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 182


state 120

    (114) operaciones_logicas -> operaciones_logicas operad_logico . funcionuso
    (53) funcionuso -> . IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA
    (54) funcionuso -> . IDENTIFICADOR PARENTESIS_ABRE elementos PARENTESIS_CIERRA

    IDENTIFICADOR   shift and go to state 6

    funcionuso                     shift and go to state 183

state 121

    (109) operaciones_logicas -> operaciones_arit operad_logico . ENTERO
    (110) operaciones_logicas -> operaciones_arit operad_logico . FLOTANTE

    ENTERO          shift and go to state 184
    FLOTANTE        shift and go to state 185


state 122

    (148) declaracion_s -> crecimiento decl_variable .

    FIN_LINEA       reduce using rule 148 (declaracion_s -> crecimiento decl_variable .)
    PARENTESIS_CIERRA reduce using rule 148 (declaracion_s -> crecimiento decl_variable .)


state 123

    (59) pila -> NEW STACK . PARENTESIS_ABRE PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 186


state 124

    (65) arreglo -> ARRAY PARENTESIS_ABRE . PARENTESIS_CIERRA
    (67) arreglo -> ARRAY PARENTESIS_ABRE . elementos PARENTESIS_CIERRA
    (69) arreglo -> ARRAY PARENTESIS_ABRE . asociacion PARENTESIS_CIERRA
    (73) elementos -> . datos
    (74) elementos -> . datos COMA elementos
    (71) asociacion -> . datos IGUAL MAYOR datos
    (72) asociacion -> . datos IGUAL MAYOR datos COMA asociacion
    (45) datos -> . ENTERO
    (46) datos -> . FLOTANTE
    (47) datos -> . CADENA
    (48) datos -> . BOOLEANO

    PARENTESIS_CIERRA shift and go to state 187
    ENTERO          shift and go to state 93
    FLOTANTE        shift and go to state 94
    CADENA          shift and go to state 26
    BOOLEANO        shift and go to state 95

    elementos                      shift and go to state 188
    asociacion                     shift and go to state 189
    datos                          shift and go to state 128

state 125

    (66) arreglo -> CORCHETE_ABRE CORCHETE_CIERRA .

    FIN_LINEA       reduce using rule 66 (arreglo -> CORCHETE_ABRE CORCHETE_CIERRA .)


state 126

    (68) arreglo -> CORCHETE_ABRE elementos . CORCHETE_CIERRA

    CORCHETE_CIERRA shift and go to state 190


state 127

    (70) arreglo -> CORCHETE_ABRE asociacion . CORCHETE_CIERRA

    CORCHETE_CIERRA shift and go to state 191


state 128

    (73) elementos -> datos .
    (74) elementos -> datos . COMA elementos
    (71) asociacion -> datos . IGUAL MAYOR datos
    (72) asociacion -> datos . IGUAL MAYOR datos COMA asociacion

    CORCHETE_CIERRA reduce using rule 73 (elementos -> datos .)
    PARENTESIS_CIERRA reduce using rule 73 (elementos -> datos .)
    COMA            shift and go to state 192
    IGUAL           shift and go to state 193


state 129

    (133) for -> FOR PARENTESIS_ABRE . asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (35) asignacion -> . decl_variable IGUAL valor FIN_LINEA
    (36) asignacion -> . decl_variable IGUAL estructuras_datos
    (37) asignacion -> . decl_variable IGUAL explode FIN_LINEA
    (38) asignacion -> . decl_variable IGUAL funcionuso FIN_LINEA
    (39) asignacion -> . decl_variable IGUAL operaciones FIN_LINEA
    (33) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (34) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (27) variable_tipo -> . CONST
    (28) variable_tipo -> . PRIVATE
    (29) variable_tipo -> . PUBLIC
    (30) variable_tipo -> . PROTECTED
    (31) variable_tipo -> . STATIC
    (32) variable_tipo -> . VAR

    SIGNO_DOLAR     shift and go to state 29
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    asignacion                     shift and go to state 194
    decl_variable                  shift and go to state 195
    variable_tipo                  shift and go to state 96

state 130

    (153) foreach -> FOREACH PARENTESIS_ABRE . decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (154) foreach -> FOREACH PARENTESIS_ABRE . decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (33) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (34) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (27) variable_tipo -> . CONST
    (28) variable_tipo -> . PRIVATE
    (29) variable_tipo -> . PUBLIC
    (30) variable_tipo -> . PROTECTED
    (31) variable_tipo -> . STATIC
    (32) variable_tipo -> . VAR

    SIGNO_DOLAR     shift and go to state 29
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    decl_variable                  shift and go to state 196
    variable_tipo                  shift and go to state 96

state 131

    (156) if_else -> if_else_inicio if_else_fin .

    CLASS           reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    COMENTARIO_LINEA reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    COMENTARIO_BLOQUE reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    BREAK           reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    ECHO            reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    PRINT           reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    READLINE        reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    FGETS           reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    FSCANF          reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    SIGNO_DOLAR     reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    NEW             reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    ARRAY           reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    CORCHETE_ABRE   reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    FOR             reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    FOREACH         reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    WHILE           reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    FUNCTION        reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    CONST           reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    PRIVATE         reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    PUBLIC          reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    PROTECTED       reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    STATIC          reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    VAR             reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    ENTERO          reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    FLOTANTE        reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    BOOLEANO        reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    NEGACION        reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    INCREMENTO      reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    DECREMENTO      reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    IF              reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    IDENTIFICADOR   reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    CADENA          reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    $end            reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    LLAVE_CIERRA    reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)
    RETURN          reduce using rule 156 (if_else -> if_else_inicio if_else_fin .)


state 132

    (157) if_else -> if_else_inicio if_else_cuerpo . if_else_fin
    (161) if_else_fin -> . ELSE LLAVE_ABRE bloque LLAVE_CIERRA

    ELSE            shift and go to state 133

    if_else_fin                    shift and go to state 197

state 133

    (161) if_else_fin -> ELSE . LLAVE_ABRE bloque LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 198


state 134

    (159) if_else_cuerpo -> ELSEIF . PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (160) if_else_cuerpo -> ELSEIF . PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA if_else_cuerpo

    PARENTESIS_ABRE shift and go to state 199


state 135

    (155) while -> WHILE PARENTESIS_ABRE . decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (33) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (34) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (27) variable_tipo -> . CONST
    (28) variable_tipo -> . PRIVATE
    (29) variable_tipo -> . PUBLIC
    (30) variable_tipo -> . PROTECTED
    (31) variable_tipo -> . STATIC
    (32) variable_tipo -> . VAR

    SIGNO_DOLAR     shift and go to state 29
    CONST           shift and go to state 53
    PRIVATE         shift and go to state 54
    PUBLIC          shift and go to state 55
    PROTECTED       shift and go to state 56
    STATIC          shift and go to state 57
    VAR             shift and go to state 58

    decl_variable                  shift and go to state 200
    variable_tipo                  shift and go to state 96

state 136

    (49) funcion -> FUNCTION IDENTIFICADOR . PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (50) funcion -> FUNCTION IDENTIFICADOR . PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 201


state 137

    (103) operaciones_logicas -> ENTERO operad_logico . ENTERO

    ENTERO          shift and go to state 202


state 138

    (104) operaciones_logicas -> FLOTANTE operad_logico . FLOTANTE

    FLOTANTE        shift and go to state 203


state 139

    (102) operaciones_bits -> NEGACION salidas_posibles .

    FIN_LINEA       reduce using rule 102 (operaciones_bits -> NEGACION salidas_posibles .)


state 140

    (158) if_else_inicio -> IF PARENTESIS_ABRE . operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (103) operaciones_logicas -> . ENTERO operad_logico ENTERO
    (104) operaciones_logicas -> . FLOTANTE operad_logico FLOTANTE
    (105) operaciones_logicas -> . BOOLEANO
    (106) operaciones_logicas -> . decl_variable operad_logico decl_variable
    (107) operaciones_logicas -> . decl_variable operad_logico ENTERO
    (108) operaciones_logicas -> . decl_variable operad_logico FLOTANTE
    (109) operaciones_logicas -> . operaciones_arit operad_logico ENTERO
    (110) operaciones_logicas -> . operaciones_arit operad_logico FLOTANTE
    (111) operaciones_logicas -> . funcionuso
