Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOS_PUNTOS
    EXPLODE
    INTERROGANTE
    POP
    PUNTO
    PUSH

Grammar

Rule 0     S' -> programa
    SIGNO_DOLAR     reduce using rule 35 (datos -> FLOTANTE .)
    ENTERO          reduce using rule 35 (datos -> FLOTANTE .)
    FLOTANTE        reduce using rule 35 (datos -> FLOTANTE .)
    CADENA          reduce using rule 35 (datos -> FLOTANTE .)
    BOOLEANO        reduce using rule 35 (datos -> FLOTANTE .)
    NEW             reduce using rule 35 (datos -> FLOTANTE .)
    ARRAY           reduce using rule 35 (datos -> FLOTANTE .)
    CORCHETE_ABRE   reduce using rule 35 (datos -> FLOTANTE .)
    FOR             reduce using rule 35 (datos -> FLOTANTE .)
    FOREACH         reduce using rule 35 (datos -> FLOTANTE .)
    WHILE           reduce using rule 35 (datos -> FLOTANTE .)
    CONST           reduce using rule 35 (datos -> FLOTANTE .)
    PRIVATE         reduce using rule 35 (datos -> FLOTANTE .)
    PUBLIC          reduce using rule 35 (datos -> FLOTANTE .)
    PROTECTED       reduce using rule 35 (datos -> FLOTANTE .)
    STATIC          reduce using rule 35 (datos -> FLOTANTE .)
    VAR             reduce using rule 35 (datos -> FLOTANTE .)
    IF              reduce using rule 35 (datos -> FLOTANTE .)
    COMA            reduce using rule 35 (datos -> FLOTANTE .)
    IGUAL           reduce using rule 35 (datos -> FLOTANTE .)
    CORCHETE_CIERRA reduce using rule 35 (datos -> FLOTANTE .)
    PARENTESIS_CIERRA reduce using rule 35 (datos -> FLOTANTE .)


state 38

    (37) datos -> BOOLEANO .

    $end            reduce using rule 37 (datos -> BOOLEANO .)
    SUMA            reduce using rule 37 (datos -> BOOLEANO .)
    RESTA           reduce using rule 37 (datos -> BOOLEANO .)
    MULTIPLICACION  reduce using rule 37 (datos -> BOOLEANO .)
    DIVISION        reduce using rule 37 (datos -> BOOLEANO .)
    POTENCIA        reduce using rule 37 (datos -> BOOLEANO .)
    MODULO          reduce using rule 37 (datos -> BOOLEANO .)
    CONJUNCION      reduce using rule 37 (datos -> BOOLEANO .)
    DISYUNCION      reduce using rule 37 (datos -> BOOLEANO .)
    DISYUNCION_EXC  reduce using rule 37 (datos -> BOOLEANO .)
    DESPLAZAR_BITS_IZQ reduce using rule 37 (datos -> BOOLEANO .)
    DESPLAZAR_BITS_DER reduce using rule 37 (datos -> BOOLEANO .)
    FIN_LINEA       reduce using rule 37 (datos -> BOOLEANO .)
    LLAVE_CIERRA    reduce using rule 37 (datos -> BOOLEANO .)
    COMENTARIO_LINEA reduce using rule 37 (datos -> BOOLEANO .)
    COMENTARIO_BLOQUE reduce using rule 37 (datos -> BOOLEANO .)
    NULO            reduce using rule 37 (datos -> BOOLEANO .)
    ECHO            reduce using rule 37 (datos -> BOOLEANO .)
    PRINT           reduce using rule 37 (datos -> BOOLEANO .)
    READLINE        reduce using rule 37 (datos -> BOOLEANO .)
    FGETS           reduce using rule 37 (datos -> BOOLEANO .)
    FSCANF          reduce using rule 37 (datos -> BOOLEANO .)
    FUNCTION        reduce using rule 37 (datos -> BOOLEANO .)
    NEGACION        reduce using rule 37 (datos -> BOOLEANO .)
    SIGNO_DOLAR     reduce using rule 37 (datos -> BOOLEANO .)
    ENTERO          reduce using rule 37 (datos -> BOOLEANO .)
    FLOTANTE        reduce using rule 37 (datos -> BOOLEANO .)
    CADENA          reduce using rule 37 (datos -> BOOLEANO .)
    BOOLEANO        reduce using rule 37 (datos -> BOOLEANO .)
    NEW             reduce using rule 37 (datos -> BOOLEANO .)
    ARRAY           reduce using rule 37 (datos -> BOOLEANO .)
    CORCHETE_ABRE   reduce using rule 37 (datos -> BOOLEANO .)
    FOR             reduce using rule 37 (datos -> BOOLEANO .)
    FOREACH         reduce using rule 37 (datos -> BOOLEANO .)
    WHILE           reduce using rule 37 (datos -> BOOLEANO .)
    CONST           reduce using rule 37 (datos -> BOOLEANO .)
    PRIVATE         reduce using rule 37 (datos -> BOOLEANO .)
    PUBLIC          reduce using rule 37 (datos -> BOOLEANO .)
    PROTECTED       reduce using rule 37 (datos -> BOOLEANO .)
    STATIC          reduce using rule 37 (datos -> BOOLEANO .)
    VAR             reduce using rule 37 (datos -> BOOLEANO .)
    IF              reduce using rule 37 (datos -> BOOLEANO .)
    COMA            reduce using rule 37 (datos -> BOOLEANO .)
    IGUAL           reduce using rule 37 (datos -> BOOLEANO .)
    CORCHETE_CIERRA reduce using rule 37 (datos -> BOOLEANO .)
    PARENTESIS_CIERRA reduce using rule 37 (datos -> BOOLEANO .)


state 39

    (44) pila -> NEW . STACK PARENTESIS_ABRE PARENTESIS_CIERRA

    STACK           shift and go to state 82


state 40

    (45) arreglo -> ARRAY . PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) arreglo -> ARRAY . PARENTESIS_ABRE elementos PARENTESIS_CIERRA
    (49) arreglo -> ARRAY . PARENTESIS_ABRE asociacion PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 83


state 41

    (46) arreglo -> CORCHETE_ABRE . CORCHETE_CIERRA
    (48) arreglo -> CORCHETE_ABRE . elementos CORCHETE_CIERRA
    (50) arreglo -> CORCHETE_ABRE . asociacion CORCHETE_CIERRA
    (53) elementos -> . datos
    (54) elementos -> . datos COMA elementos
    (51) asociacion -> . datos IGUAL MAYOR datos
    (52) asociacion -> . datos IGUAL MAYOR datos COMA asociacion
    (34) datos -> . ENTERO
    (35) datos -> . FLOTANTE
    (36) datos -> . CADENA
    (37) datos -> . BOOLEANO

    CORCHETE_CIERRA shift and go to state 84
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 38

    elementos                      shift and go to state 85
    asociacion                     shift and go to state 86
    datos                          shift and go to state 87

state 42

    (95) for -> FOR . PARENTESIS_ABRE asignacion declaracionp declaracion_s PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 88


state 43

    (108) foreach -> FOREACH . PARENTESIS_ABRE decl_variable AS decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA
    (109) foreach -> FOREACH . PARENTESIS_ABRE decl_variable AS decl_variable IGUAL MAYOR decl_variable PARENTESIS_CIERRA LLAVE_ABRE sentenciasAnidadas LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 89


state 44

    (111) if_else -> if_else_inicio . if_else_fin
    (112) if_else -> if_else_inicio . if_else_cuerpo if_else_fin
    (116) if_else_fin -> . ELSE LLAVE_ABRE bloque LLAVE_CIERRA
    (114) if_else_cuerpo -> . ELSEIF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA
    (115) if_else_cuerpo -> . ELSEIF PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA if_else_cuerpo

    ELSE            shift and go to state 92
    ELSEIF          shift and go to state 93

    if_else_fin                    shift and go to state 90
    if_else_cuerpo                 shift and go to state 91

state 45

    (110) while -> WHILE . PARENTESIS_ABRE decl_variable operad_logico valor PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 94


state 46

    (23) variable_tipo -> CONST .

    SIGNO_DOLAR     reduce using rule 23 (variable_tipo -> CONST .)


state 47

    (24) variable_tipo -> PRIVATE .

    SIGNO_DOLAR     reduce using rule 24 (variable_tipo -> PRIVATE .)


state 48

    (25) variable_tipo -> PUBLIC .

    SIGNO_DOLAR     reduce using rule 25 (variable_tipo -> PUBLIC .)


state 49

    (26) variable_tipo -> PROTECTED .

    SIGNO_DOLAR     reduce using rule 26 (variable_tipo -> PROTECTED .)


state 50

    (27) variable_tipo -> STATIC .

    SIGNO_DOLAR     reduce using rule 27 (variable_tipo -> STATIC .)


state 51

    (28) variable_tipo -> VAR .

    SIGNO_DOLAR     reduce using rule 28 (variable_tipo -> VAR .)


state 52

    (113) if_else_inicio -> IF . PARENTESIS_ABRE operaciones_logicas PARENTESIS_CIERRA LLAVE_ABRE bloque LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 95


state 53

    (3) clase -> CLASS IDENTIFICADOR . LLAVE_ABRE instrucciones LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 96


state 54

    (31) asignacion -> decl_variable IGUAL . valor FIN_LINEA
    (32) valor -> . datos
    (33) valor -> . NULO
    (34) datos -> . ENTERO
    (35) datos -> . FLOTANTE
    (36) datos -> . CADENA
    (37) datos -> . BOOLEANO

    NULO            shift and go to state 18
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 38

    valor                          shift and go to state 97
    datos                          shift and go to state 98

state 55

    (17) salida -> ECHO salidas_posibles . FIN_LINEA

    FIN_LINEA       shift and go to state 99


state 56

    (15) salidas_posibles -> datos .

    FIN_LINEA       reduce using rule 15 (salidas_posibles -> datos .)
    $end            reduce using rule 15 (salidas_posibles -> datos .)
    LLAVE_CIERRA    reduce using rule 15 (salidas_posibles -> datos .)
    COMENTARIO_LINEA reduce using rule 15 (salidas_posibles -> datos .)
    COMENTARIO_BLOQUE reduce using rule 15 (salidas_posibles -> datos .)
    NULO            reduce using rule 15 (salidas_posibles -> datos .)
    ECHO            reduce using rule 15 (salidas_posibles -> datos .)
    PRINT           reduce using rule 15 (salidas_posibles -> datos .)
    READLINE        reduce using rule 15 (salidas_posibles -> datos .)
    FGETS           reduce using rule 15 (salidas_posibles -> datos .)
    FSCANF          reduce using rule 15 (salidas_posibles -> datos .)
    FUNCTION        reduce using rule 15 (salidas_posibles -> datos .)
    NEGACION        reduce using rule 15 (salidas_posibles -> datos .)
    SIGNO_DOLAR     reduce using rule 15 (salidas_posibles -> datos .)
    ENTERO          reduce using rule 15 (salidas_posibles -> datos .)
    FLOTANTE        reduce using rule 15 (salidas_posibles -> datos .)
    CADENA          reduce using rule 15 (salidas_posibles -> datos .)
    BOOLEANO        reduce using rule 15 (salidas_posibles -> datos .)
    NEW             reduce using rule 15 (salidas_posibles -> datos .)
    ARRAY           reduce using rule 15 (salidas_posibles -> datos .)
    CORCHETE_ABRE   reduce using rule 15 (salidas_posibles -> datos .)
    FOR             reduce using rule 15 (salidas_posibles -> datos .)
    FOREACH         reduce using rule 15 (salidas_posibles -> datos .)
    WHILE           reduce using rule 15 (salidas_posibles -> datos .)
    CONST           reduce using rule 15 (salidas_posibles -> datos .)
    PRIVATE         reduce using rule 15 (salidas_posibles -> datos .)
    PUBLIC          reduce using rule 15 (salidas_posibles -> datos .)
    PROTECTED       reduce using rule 15 (salidas_posibles -> datos .)
    STATIC          reduce using rule 15 (salidas_posibles -> datos .)
    VAR             reduce using rule 15 (salidas_posibles -> datos .)
    IF              reduce using rule 15 (salidas_posibles -> datos .)
    SUMA            reduce using rule 15 (salidas_posibles -> datos .)
    RESTA           reduce using rule 15 (salidas_posibles -> datos .)
    MULTIPLICACION  reduce using rule 15 (salidas_posibles -> datos .)
    DIVISION        reduce using rule 15 (salidas_posibles -> datos .)
    POTENCIA        reduce using rule 15 (salidas_posibles -> datos .)
    MODULO          reduce using rule 15 (salidas_posibles -> datos .)
    PARENTESIS_CIERRA reduce using rule 15 (salidas_posibles -> datos .)


state 57

    (16) salidas_posibles -> decl_variable .

    FIN_LINEA       reduce using rule 16 (salidas_posibles -> decl_variable .)
    $end            reduce using rule 16 (salidas_posibles -> decl_variable .)
    LLAVE_CIERRA    reduce using rule 16 (salidas_posibles -> decl_variable .)
    COMENTARIO_LINEA reduce using rule 16 (salidas_posibles -> decl_variable .)
    COMENTARIO_BLOQUE reduce using rule 16 (salidas_posibles -> decl_variable .)
    NULO            reduce using rule 16 (salidas_posibles -> decl_variable .)
    ECHO            reduce using rule 16 (salidas_posibles -> decl_variable .)
    PRINT           reduce using rule 16 (salidas_posibles -> decl_variable .)
    READLINE        reduce using rule 16 (salidas_posibles -> decl_variable .)
    FGETS           reduce using rule 16 (salidas_posibles -> decl_variable .)
    FSCANF          reduce using rule 16 (salidas_posibles -> decl_variable .)
    FUNCTION        reduce using rule 16 (salidas_posibles -> decl_variable .)
    NEGACION        reduce using rule 16 (salidas_posibles -> decl_variable .)
    SIGNO_DOLAR     reduce using rule 16 (salidas_posibles -> decl_variable .)
    ENTERO          reduce using rule 16 (salidas_posibles -> decl_variable .)
    FLOTANTE        reduce using rule 16 (salidas_posibles -> decl_variable .)
    CADENA          reduce using rule 16 (salidas_posibles -> decl_variable .)
    BOOLEANO        reduce using rule 16 (salidas_posibles -> decl_variable .)
    NEW             reduce using rule 16 (salidas_posibles -> decl_variable .)
    ARRAY           reduce using rule 16 (salidas_posibles -> decl_variable .)
    CORCHETE_ABRE   reduce using rule 16 (salidas_posibles -> decl_variable .)
    FOR             reduce using rule 16 (salidas_posibles -> decl_variable .)
    FOREACH         reduce using rule 16 (salidas_posibles -> decl_variable .)
    WHILE           reduce using rule 16 (salidas_posibles -> decl_variable .)
    CONST           reduce using rule 16 (salidas_posibles -> decl_variable .)
    PRIVATE         reduce using rule 16 (salidas_posibles -> decl_variable .)
    PUBLIC          reduce using rule 16 (salidas_posibles -> decl_variable .)
    PROTECTED       reduce using rule 16 (salidas_posibles -> decl_variable .)
    STATIC          reduce using rule 16 (salidas_posibles -> decl_variable .)
    VAR             reduce using rule 16 (salidas_posibles -> decl_variable .)
    IF              reduce using rule 16 (salidas_posibles -> decl_variable .)
    SUMA            reduce using rule 16 (salidas_posibles -> decl_variable .)
    RESTA           reduce using rule 16 (salidas_posibles -> decl_variable .)
    MULTIPLICACION  reduce using rule 16 (salidas_posibles -> decl_variable .)
    DIVISION        reduce using rule 16 (salidas_posibles -> decl_variable .)
    POTENCIA        reduce using rule 16 (salidas_posibles -> decl_variable .)
    MODULO          reduce using rule 16 (salidas_posibles -> decl_variable .)
    PARENTESIS_CIERRA reduce using rule 16 (salidas_posibles -> decl_variable .)


state 58

    (77) operaciones_arit -> salidas_posibles operad_arit . salidas_posibles
    (78) operaciones_arit -> salidas_posibles operad_arit . operaciones_arit
    (15) salidas_posibles -> . datos
    (16) salidas_posibles -> . decl_variable
    (77) operaciones_arit -> . salidas_posibles operad_arit salidas_posibles
    (78) operaciones_arit -> . salidas_posibles operad_arit operaciones_arit
    (34) datos -> . ENTERO
    (35) datos -> . FLOTANTE
    (36) datos -> . CADENA
    (37) datos -> . BOOLEANO
    (29) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (30) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (23) variable_tipo -> . CONST
    (24) variable_tipo -> . PRIVATE
    (25) variable_tipo -> . PUBLIC
    (26) variable_tipo -> . PROTECTED
    (27) variable_tipo -> . STATIC
    (28) variable_tipo -> . VAR

    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 38
    SIGNO_DOLAR     shift and go to state 26
    CONST           shift and go to state 46
    PRIVATE         shift and go to state 47
    PUBLIC          shift and go to state 48
    PROTECTED       shift and go to state 49
    STATIC          shift and go to state 50
    VAR             shift and go to state 51

    salidas_posibles               shift and go to state 100
    operaciones_arit               shift and go to state 101
    datos                          shift and go to state 56
    decl_variable                  shift and go to state 57
    variable_tipo                  shift and go to state 35

state 59

    (79) operaciones_bits -> salidas_posibles operand_bits . salidas_posibles
    (15) salidas_posibles -> . datos
    (16) salidas_posibles -> . decl_variable
    (34) datos -> . ENTERO
    (35) datos -> . FLOTANTE
    (36) datos -> . CADENA
    (37) datos -> . BOOLEANO
    (29) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (30) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (23) variable_tipo -> . CONST
    (24) variable_tipo -> . PRIVATE
    (25) variable_tipo -> . PUBLIC
    (26) variable_tipo -> . PROTECTED
    (27) variable_tipo -> . STATIC
    (28) variable_tipo -> . VAR

    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 38
    SIGNO_DOLAR     shift and go to state 26
    CONST           shift and go to state 46
    PRIVATE         shift and go to state 47
    PUBLIC          shift and go to state 48
    PROTECTED       shift and go to state 49
    STATIC          shift and go to state 50
    VAR             shift and go to state 51

    salidas_posibles               shift and go to state 102
    datos                          shift and go to state 56
    decl_variable                  shift and go to state 57
    variable_tipo                  shift and go to state 35

state 60

    (55) operad_arit -> SUMA .

    ENTERO          reduce using rule 55 (operad_arit -> SUMA .)
    FLOTANTE        reduce using rule 55 (operad_arit -> SUMA .)
    CADENA          reduce using rule 55 (operad_arit -> SUMA .)
    BOOLEANO        reduce using rule 55 (operad_arit -> SUMA .)
    SIGNO_DOLAR     reduce using rule 55 (operad_arit -> SUMA .)
    CONST           reduce using rule 55 (operad_arit -> SUMA .)
    PRIVATE         reduce using rule 55 (operad_arit -> SUMA .)
    PUBLIC          reduce using rule 55 (operad_arit -> SUMA .)
    PROTECTED       reduce using rule 55 (operad_arit -> SUMA .)
    STATIC          reduce using rule 55 (operad_arit -> SUMA .)
    VAR             reduce using rule 55 (operad_arit -> SUMA .)


state 61

    (56) operad_arit -> RESTA .

    ENTERO          reduce using rule 56 (operad_arit -> RESTA .)
    FLOTANTE        reduce using rule 56 (operad_arit -> RESTA .)
    CADENA          reduce using rule 56 (operad_arit -> RESTA .)
    BOOLEANO        reduce using rule 56 (operad_arit -> RESTA .)
    SIGNO_DOLAR     reduce using rule 56 (operad_arit -> RESTA .)
    CONST           reduce using rule 56 (operad_arit -> RESTA .)
    PRIVATE         reduce using rule 56 (operad_arit -> RESTA .)
    PUBLIC          reduce using rule 56 (operad_arit -> RESTA .)
    PROTECTED       reduce using rule 56 (operad_arit -> RESTA .)
    STATIC          reduce using rule 56 (operad_arit -> RESTA .)
    VAR             reduce using rule 56 (operad_arit -> RESTA .)


state 62

    (57) operad_arit -> MULTIPLICACION .

    ENTERO          reduce using rule 57 (operad_arit -> MULTIPLICACION .)
    FLOTANTE        reduce using rule 57 (operad_arit -> MULTIPLICACION .)
    CADENA          reduce using rule 57 (operad_arit -> MULTIPLICACION .)
    BOOLEANO        reduce using rule 57 (operad_arit -> MULTIPLICACION .)
    SIGNO_DOLAR     reduce using rule 57 (operad_arit -> MULTIPLICACION .)
    CONST           reduce using rule 57 (operad_arit -> MULTIPLICACION .)
    PRIVATE         reduce using rule 57 (operad_arit -> MULTIPLICACION .)
    PUBLIC          reduce using rule 57 (operad_arit -> MULTIPLICACION .)
    PROTECTED       reduce using rule 57 (operad_arit -> MULTIPLICACION .)
    STATIC          reduce using rule 57 (operad_arit -> MULTIPLICACION .)
    VAR             reduce using rule 57 (operad_arit -> MULTIPLICACION .)


state 63

    (58) operad_arit -> DIVISION .

    ENTERO          reduce using rule 58 (operad_arit -> DIVISION .)
    FLOTANTE        reduce using rule 58 (operad_arit -> DIVISION .)
    CADENA          reduce using rule 58 (operad_arit -> DIVISION .)
    BOOLEANO        reduce using rule 58 (operad_arit -> DIVISION .)
    SIGNO_DOLAR     reduce using rule 58 (operad_arit -> DIVISION .)
    CONST           reduce using rule 58 (operad_arit -> DIVISION .)
    PRIVATE         reduce using rule 58 (operad_arit -> DIVISION .)
    PUBLIC          reduce using rule 58 (operad_arit -> DIVISION .)
    PROTECTED       reduce using rule 58 (operad_arit -> DIVISION .)
    STATIC          reduce using rule 58 (operad_arit -> DIVISION .)
    VAR             reduce using rule 58 (operad_arit -> DIVISION .)


state 64

    (59) operad_arit -> POTENCIA .

    ENTERO          reduce using rule 59 (operad_arit -> POTENCIA .)
    FLOTANTE        reduce using rule 59 (operad_arit -> POTENCIA .)
    CADENA          reduce using rule 59 (operad_arit -> POTENCIA .)
    BOOLEANO        reduce using rule 59 (operad_arit -> POTENCIA .)
    SIGNO_DOLAR     reduce using rule 59 (operad_arit -> POTENCIA .)
    CONST           reduce using rule 59 (operad_arit -> POTENCIA .)
    PRIVATE         reduce using rule 59 (operad_arit -> POTENCIA .)
    PUBLIC          reduce using rule 59 (operad_arit -> POTENCIA .)
    PROTECTED       reduce using rule 59 (operad_arit -> POTENCIA .)
    STATIC          reduce using rule 59 (operad_arit -> POTENCIA .)
    VAR             reduce using rule 59 (operad_arit -> POTENCIA .)


state 65

    (60) operad_arit -> MODULO .

    ENTERO          reduce using rule 60 (operad_arit -> MODULO .)
    FLOTANTE        reduce using rule 60 (operad_arit -> MODULO .)
    CADENA          reduce using rule 60 (operad_arit -> MODULO .)
    BOOLEANO        reduce using rule 60 (operad_arit -> MODULO .)
    SIGNO_DOLAR     reduce using rule 60 (operad_arit -> MODULO .)
    CONST           reduce using rule 60 (operad_arit -> MODULO .)
    PRIVATE         reduce using rule 60 (operad_arit -> MODULO .)
    PUBLIC          reduce using rule 60 (operad_arit -> MODULO .)
    PROTECTED       reduce using rule 60 (operad_arit -> MODULO .)
    STATIC          reduce using rule 60 (operad_arit -> MODULO .)
    VAR             reduce using rule 60 (operad_arit -> MODULO .)


state 66

    (72) operand_bits -> CONJUNCION .

    ENTERO          reduce using rule 72 (operand_bits -> CONJUNCION .)
    FLOTANTE        reduce using rule 72 (operand_bits -> CONJUNCION .)
    CADENA          reduce using rule 72 (operand_bits -> CONJUNCION .)
    BOOLEANO        reduce using rule 72 (operand_bits -> CONJUNCION .)
    SIGNO_DOLAR     reduce using rule 72 (operand_bits -> CONJUNCION .)
    CONST           reduce using rule 72 (operand_bits -> CONJUNCION .)
    PRIVATE         reduce using rule 72 (operand_bits -> CONJUNCION .)
    PUBLIC          reduce using rule 72 (operand_bits -> CONJUNCION .)
    PROTECTED       reduce using rule 72 (operand_bits -> CONJUNCION .)
    STATIC          reduce using rule 72 (operand_bits -> CONJUNCION .)
    VAR             reduce using rule 72 (operand_bits -> CONJUNCION .)


state 67

    (73) operand_bits -> DISYUNCION .

    ENTERO          reduce using rule 73 (operand_bits -> DISYUNCION .)
    FLOTANTE        reduce using rule 73 (operand_bits -> DISYUNCION .)
    CADENA          reduce using rule 73 (operand_bits -> DISYUNCION .)
    BOOLEANO        reduce using rule 73 (operand_bits -> DISYUNCION .)
    SIGNO_DOLAR     reduce using rule 73 (operand_bits -> DISYUNCION .)
    CONST           reduce using rule 73 (operand_bits -> DISYUNCION .)
    PRIVATE         reduce using rule 73 (operand_bits -> DISYUNCION .)
    PUBLIC          reduce using rule 73 (operand_bits -> DISYUNCION .)
    PROTECTED       reduce using rule 73 (operand_bits -> DISYUNCION .)
    STATIC          reduce using rule 73 (operand_bits -> DISYUNCION .)
    VAR             reduce using rule 73 (operand_bits -> DISYUNCION .)


state 68

    (74) operand_bits -> DISYUNCION_EXC .

    ENTERO          reduce using rule 74 (operand_bits -> DISYUNCION_EXC .)
    FLOTANTE        reduce using rule 74 (operand_bits -> DISYUNCION_EXC .)
    CADENA          reduce using rule 74 (operand_bits -> DISYUNCION_EXC .)
    BOOLEANO        reduce using rule 74 (operand_bits -> DISYUNCION_EXC .)
    SIGNO_DOLAR     reduce using rule 74 (operand_bits -> DISYUNCION_EXC .)
    CONST           reduce using rule 74 (operand_bits -> DISYUNCION_EXC .)
    PRIVATE         reduce using rule 74 (operand_bits -> DISYUNCION_EXC .)
    PUBLIC          reduce using rule 74 (operand_bits -> DISYUNCION_EXC .)
    PROTECTED       reduce using rule 74 (operand_bits -> DISYUNCION_EXC .)
    STATIC          reduce using rule 74 (operand_bits -> DISYUNCION_EXC .)
    VAR             reduce using rule 74 (operand_bits -> DISYUNCION_EXC .)


state 69

    (75) operand_bits -> DESPLAZAR_BITS_IZQ .

    ENTERO          reduce using rule 75 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    FLOTANTE        reduce using rule 75 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    CADENA          reduce using rule 75 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    BOOLEANO        reduce using rule 75 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    SIGNO_DOLAR     reduce using rule 75 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    CONST           reduce using rule 75 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    PRIVATE         reduce using rule 75 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    PUBLIC          reduce using rule 75 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    PROTECTED       reduce using rule 75 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    STATIC          reduce using rule 75 (operand_bits -> DESPLAZAR_BITS_IZQ .)
    VAR             reduce using rule 75 (operand_bits -> DESPLAZAR_BITS_IZQ .)


state 70

    (76) operand_bits -> DESPLAZAR_BITS_DER .

    ENTERO          reduce using rule 76 (operand_bits -> DESPLAZAR_BITS_DER .)
    FLOTANTE        reduce using rule 76 (operand_bits -> DESPLAZAR_BITS_DER .)
    CADENA          reduce using rule 76 (operand_bits -> DESPLAZAR_BITS_DER .)
    BOOLEANO        reduce using rule 76 (operand_bits -> DESPLAZAR_BITS_DER .)
    SIGNO_DOLAR     reduce using rule 76 (operand_bits -> DESPLAZAR_BITS_DER .)
    CONST           reduce using rule 76 (operand_bits -> DESPLAZAR_BITS_DER .)
    PRIVATE         reduce using rule 76 (operand_bits -> DESPLAZAR_BITS_DER .)
    PUBLIC          reduce using rule 76 (operand_bits -> DESPLAZAR_BITS_DER .)
    PROTECTED       reduce using rule 76 (operand_bits -> DESPLAZAR_BITS_DER .)
    STATIC          reduce using rule 76 (operand_bits -> DESPLAZAR_BITS_DER .)
    VAR             reduce using rule 76 (operand_bits -> DESPLAZAR_BITS_DER .)


state 71

    (18) salida -> PRINT PARENTESIS_ABRE . salidas_posibles PARENTESIS_CIERRA FIN_LINEA
    (15) salidas_posibles -> . datos
    (16) salidas_posibles -> . decl_variable
    (34) datos -> . ENTERO
    (35) datos -> . FLOTANTE
    (36) datos -> . CADENA
    (37) datos -> . BOOLEANO
    (29) decl_variable -> . SIGNO_DOLAR IDENTIFICADOR
    (30) decl_variable -> . variable_tipo SIGNO_DOLAR IDENTIFICADOR
    (23) variable_tipo -> . CONST
    (24) variable_tipo -> . PRIVATE
    (25) variable_tipo -> . PUBLIC
    (26) variable_tipo -> . PROTECTED
    (27) variable_tipo -> . STATIC
    (28) variable_tipo -> . VAR

    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 23
    BOOLEANO        shift and go to state 38
    SIGNO_DOLAR     shift and go to state 26
    CONST           shift and go to state 46
    PRIVATE         shift and go to state 47
    PUBLIC          shift and go to state 48
    PROTECTED       shift and go to state 49
    STATIC          shift and go to state 50
    VAR             shift and go to state 51

    salidas_posibles               shift and go to state 103
    datos                          shift and go to state 56
    decl_variable                  shift and go to state 57
    variable_tipo                  shift and go to state 35

state 72

    (19) salida -> PRINT salidas_posibles . FIN_LINEA

    FIN_LINEA       shift and go to state 104


state 73

    (20) ingreso -> READLINE PARENTESIS_ABRE . CADENA PARENTESIS_CIERRA FIN_LINEA

    CADENA          shift and go to state 105


state 74

    (21) ingreso -> FGETS PARENTESIS_ABRE . STDIN PARENTESIS_CIERRA FIN_LINEA

    STDIN           shift and go to state 106


state 75

    (22) ingreso -> FSCANF PARENTESIS_ABRE . STDIN COMA CADENA COMA SIGNO_DOLAR IDENTIFICADOR PARENTESIS_CIERRA FIN_LINEA

